county,population,median_income,poverty_rate,bachelors_or_higher_pct,private_school_count,private_enrollment,private_teachers_fte,avg_student_teacher_ratio,private_student_teacher_ratio,private_schools_per_100k,private_enrollment_per_100k
anderson,58077,57445,15.633511993673665,13.111509096050522,1.0,81.0,11.6,6.9827586207,6.982758620689656,1.721852024037054,139.47001394700138
andrews,18362,86458,11.941854086670324,19.69573485465906,0.0,0.0,0.0,0.0,0.0,0.0,0.0
angelina,86608,57055,16.09991079393399,18.649716119476672,3.0,186.0,35.0,5.006072024833333,5.314285714285714,3.4638832440421212,214.76076113061148
aransas,24048,58168,17.871139016476338,24.16692946494271,2.0,119.0,13.6,8.65584415575,8.75,8.316699933466401,494.8436460412508
archer,8649,69954,12.285814197458912,25.17401392111369,0.0,0.0,0.0,0.0,0.0,0.0,0.0
armstrong,1912,70417,5.895078420767982,25.920360631104433,0.0,0.0,0.0,0.0,0.0,0.0,0.0
atascosa,49403,67442,14.062982084456054,14.525334517090494,1.0,53.0,9.0,5.8888888889,5.888888888888889,2.024168572758739,107.2809343562132
austin,30406,73556,11.939653740072442,24.129210802557495,1.0,12.0,1.1,10.909090909,10.909090909090908,3.2888245740972177,39.46589488916661
bailey,6902,69830,12.739520958083833,15.338553661906957,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bandera,21182,70965,14.267858859725028,27.335831439277598,1.0,36.0,8.9,4.0449438202,4.044943820224719,4.7209895194032665,169.95562269851763
bastrop,98435,80151,11.940703056586464,23.04881636191921,3.0,127.0,24.1,5.931064572433333,5.269709543568465,3.0476964494336363,129.0191496926906
baylor,3475,52716,11.63133097762073,23.25769854132901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bee,30977,50283,19.961799660441425,11.49537037037037,2.0,95.0,21.5,4.479222400599999,4.4186046511627906,6.456403137811924,306.6791490460664
bell,372821,62858,14.68678195167786,26.772697732422323,15.0,1863.0,227.0,8.023427141106668,8.20704845814978,4.023378511403596,499.7036111163266
bexar,2014059,67275,15.172077534529812,30.431741086321253,82.0,15682.0,1493.9,9.185705158385366,10.497355914050472,4.071380232654555,778.6266440059601
blanco,11608,79717,9.771816756662602,30.624929370550348,1.0,7.0,2.0,3.5,3.5,8.61474844934528,60.30323914541695
borden,686,80625,1.6034985422740524,39.40774487471526,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bosque,18404,63868,11.544427210281409,18.966945260146073,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bowie,92747,56628,17.37765975790599,22.250753600535894,3.0,135.0,16.6,8.977011494266668,8.132530120481928,3.234605971082623,145.55726869871802
brazoria,374600,91972,7.532447444668786,31.40897562407744,16.0,1563.0,181.4,8.54002141476875,8.616317530319735,4.271222637479979,417.2450613988254
brazos,234548,57562,24.307028382789593,43.202215706500105,12.0,1059.0,180.5,5.7888067960416665,5.867036011080333,5.116223544860754,451.50672783396146
brewster,9454,47747,15.650384490414817,47.69897887816478,3.0,134.0,19.8,6.755336617366667,6.767676767676767,31.732599957689867,1417.389464776814
briscoe,1290,35446,24.353954581049333,15.746421267893659,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brooks,7059,30566,33.21630285452603,19.10866910866911,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brown,38159,53792,13.284478483663012,19.886192342478143,2.0,60.0,22.9,4.47972972975,2.620087336244542,5.241227495479441,157.23682486438324
burleson,17958,71745,12.45903491919991,22.464668426774345,1.0,84.0,8.6,9.7674418605,9.767441860465116,5.568548836173293,467.75810223855666
burnet,49684,71482,7.834661067539472,28.117435117941792,3.0,376.0,44.1,6.420708955233334,8.526077097505668,6.038161178649061,756.7828677240158
caldwell,46141,66779,14.013319952559073,16.690661605915842,3.0,152.0,28.0,9.513888888766667,5.428571428571429,6.5018096703582495,329.4250232981513
calhoun,20127,62267,9.205020920502092,16.20530141713782,1.0,109.0,13.1,8.320610687,8.320610687022901,4.9684503403388485,541.5610870969344
callahan,13869,63906,8.790646693459992,22.87359868353389,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cameron,421854,47435,25.34448807151126,19.47475102846931,14.0,2072.0,232.3,8.19347287605,8.919500645716745,3.3186837152190094,491.1651898524134
camp,12543,53968,21.534395771602465,20.7275390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
carson,5801,83199,7.50260507120528,25.224071702944943,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cass,28637,54303,18.498174988482937,17.223137196187054,0.0,0.0,0.0,0.0,0.0,0.0,0.0
castro,7381,59886,12.440060282230442,19.493220715714603,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chambers,47037,106103,13.702380697739086,22.789081554241424,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cherokee,50824,56971,16.576884889198723,16.17325710180501,1.0,5.0,1.0,5.0,5.0,1.967574374311349,9.837871871556745
childress,6781,56063,15.083693812300169,14.640496695373523,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clay,10290,75227,9.092696353091517,23.241306079108043,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cochran,2529,41597,25.848142164781905,8.52575488454707,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coke,3305,40230,16.509136735979837,19.49685534591195,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coleman,7808,51034,17.113615753335925,20.651395848246242,0.0,0.0,0.0,0.0,0.0,0.0,0.0
collin,1079153,113255,6.322078916289731,54.289836202035765,68.0,12861.0,1082.7,11.905969568410294,11.878636741479633,6.301238100621506,1191.7679884131353
collingsworth,2865,52045,22.34576757532281,25.195968645016798,0.0,0.0,0.0,0.0,0.0,0.0,0.0
colorado,20582,63352,7.451862965741435,22.172268607721403,2.0,231.0,26.0,8.6831753977,8.884615384615385,9.71722864639005,1122.3399086580507
comal,165201,93744,6.100544887635993,40.53736196265966,11.0,2130.0,229.8,10.086551760618182,9.268929503916448,6.658555335621456,1289.3384422612455
comanche,13651,57383,13.528009535160907,18.876755070202808,0.0,0.0,0.0,0.0,0.0,0.0,0.0
concho,3235,55750,15.928837401737692,11.560226354082458,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cooke,41860,66374,13.32863016031333,23.270065835551197,2.0,281.0,31.6,8.7908748502,8.89240506329114,4.777830864787386,671.2852365026279
coryell,82927,63281,10.612318189980249,17.30317778413971,1.0,7.0,1.1,6.3636363636,6.363636363636363,1.205879870247326,8.441159091731281
cottle,1647,47625,24.104432301153615,18.322698268003645,0.0,0.0,0.0,0.0,0.0,0.0,0.0
crane,4636,71364,3.8103677447939743,15.653075328265375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
crockett,2949,64103,9.314404432132964,15.61433447098976,0.0,0.0,0.0,0.0,0.0,0.0,0.0
crosby,5157,50268,23.575949367088608,14.034573688836801,0.0,0.0,0.0,0.0,0.0,0.0,0.0
culberson,2181,35924,22.160664819944596,10.485781990521327,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dallam,7165,71969,8.562865705722848,14.304902619207521,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dallas,2604053,70732,13.982521556656133,33.883096896348306,149.0,28733.0,3606.4,8.664596478733555,7.967224933451641,5.72184974729777,1103.395361000717
dawson,12342,45268,24.78277295051001,13.498026232013244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deaf smith,18585,51942,15.84239575933111,11.831532280410086,1.0,59.0,13.1,4.5038167939,4.5038167938931295,5.380683346785042,317.46031746031747
delta,5278,68491,14.11313518696069,21.484692495258738,0.0,0.0,0.0,0.0,0.0,0.0,0.0
denton,914870,104180,7.416557225653711,47.86627476908373,34.0,5963.0,634.6,8.453368824211765,9.396470217459816,3.716375004098943,651.786592630647
dewitt,19826,61100,16.53442109968708,14.063396442914517,1.0,69.0,8.6,8.023255814,8.023255813953488,5.043881771411278,348.0278422273782
dickens,1570,46638,12.273641851106639,20.18739352640545,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dimmit,8672,27374,43.568755846585596,14.586070959264127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
donley,3298,51711,11.310531662715881,13.503480278422275,0.0,0.0,0.0,0.0,0.0,0.0,0.0
duval,9960,50697,21.579116293998073,7.821316614420063,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eastland,17812,52902,16.191602602010644,22.857377858200362,1.0,9.0,3.1,2.9032258065,2.903225806451613,5.6141926790927466,50.52773411183472
ector,162300,70566,15.783595592547762,16.602714857449357,5.0,433.0,36.1,10.4319444446,11.994459833795013,3.080714725816389,266.7898952556993
edwards,1380,40809,23.40267459138187,19.024970273483948,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ellis,195509,93248,8.195068481818323,27.869294951692165,5.0,514.0,59.8,7.847683890420001,8.595317725752508,2.5574270238198755,262.90349804868316
el paso,863832,55417,19.50623152662989,25.01265945778281,32.0,3994.0,428.4,9.50415933838125,9.323062558356677,3.704424008371998,462.35842154492997
erath,42788,59654,16.54137203820866,32.36157385372045,2.0,43.0,10.9,3.4568965517,3.944954128440367,4.674207721791157,100.49546601850986
falls,17013,45172,15.849953770968167,13.476949590693666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fannin,36052,65835,12.831617201695941,20.57183533040693,1.0,11.0,2.0,5.5,5.5,2.773771219349828,30.511483412848108
fayette,24564,72881,10.16042780748663,24.059983337961675,3.0,236.0,27.200000000000003,7.6101035369,8.676470588235293,12.212994626282365,960.7555772675461
fisher,3680,60461,12.17966381923395,19.900306748466257,0.0,0.0,0.0,0.0,0.0,0.0,0.0
floyd,5386,49321,19.02621722846442,16.02637614678899,0.0,0.0,0.0,0.0,0.0,0.0,0.0
foard,1075,41944,22.0703125,16.045845272206304,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fort bend,832607,109987,6.925968627982909,48.62033262753365,54.0,3637.0,445.1,7.608449926331481,8.171197483711525,6.485652895063336,436.82073295083995
franklin,10445,67915,8.623693379790941,30.717794759825328,0.0,0.0,0.0,0.0,0.0,0.0,0.0
freestone,19599,55902,12.658227848101266,17.38158748468027,0.0,0.0,0.0,0.0,0.0,0.0,0.0
frio,18151,56042,20.662224639651892,8.516084990186876,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gaines,21523,73299,12.660713450839218,10.398628375482213,3.0,717.0,58.0,13.086538461666668,12.362068965517242,13.938577335873253,3331.3199832737077
galveston,350801,83913,11.018453523921128,33.805945879739326,16.0,1688.0,186.5,7.53151641354375,9.05093833780161,4.560990419069501,481.1844892118324
garza,5735,56215,15.389972144846798,13.275613275613276,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gillespie,26953,70162,9.070405593354133,35.233265720081135,2.0,437.0,43.1,9.9654761905,10.139211136890951,7.4203242681705195,1621.3408525952586
glasscock,1068,112188,5.2434456928838955,37.75372124492557,0.0,0.0,0.0,0.0,0.0,0.0,0.0
goliad,7092,58125,9.982837528604119,17.842981760507534,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gonzales,19736,64255,13.072568193515183,13.086090638231143,1.0,18.0,3.6,5.0,5.0,5.066882853668423,91.20389136603161
gray,21272,54563,16.996412096360842,16.030154327572717,1.0,34.0,5.0,6.8,6.8,4.7010154193305755,159.83452425723956
grayson,137008,66608,11.427189882834295,22.819626067221442,4.0,526.0,58.7,9.3366845806,8.960817717206133,2.9195375452528323,383.9191872007474
gregg,124245,63811,16.544634026744678,22.423433092878717,12.0,1196.0,155.6,7.063494291683334,7.686375321336762,9.658336351563444,962.6141897058232
grimes,29442,63484,14.374613481756338,19.425030978934323,0.0,0.0,0.0,0.0,0.0,0.0,0.0
guadalupe,173828,88111,8.705674171692007,29.539614283118613,3.0,260.0,32.0,7.2724867725,8.125,1.7258439376855284,149.57314126607912
hale,32525,50721,18.512024876773957,14.802896218825424,1.0,87.0,16.4,5.3048780488,5.3048780487804885,3.0745580322828596,267.4865488086088
hall,2847,43873,18.56887298747764,18.200202224469162,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hamilton,8244,54890,17.143924302788843,25.05161734342739,1.0,5.0,1.0,5.0,5.0,12.1300339640951,60.65016982047549
hansford,5270,62350,8.355795148247978,29.57875457875458,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hardeman,3541,60455,11.174785100286533,17.428224828143954,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hardin,56576,70164,13.459814223720546,18.46864479761998,1.0,144.0,16.0,9.0,9.0,1.7675339366515839,254.52488687782807
harris,4726177,70789,15.772336273074345,33.16698986804085,232.0,42028.0,4845.3,7.922469190919397,8.67397271582771,4.908830117873284,889.2599663533549
harrison,69098,63427,16.338776606860318,22.198318442254077,2.0,215.0,41.5,5.75351213285,5.180722891566265,2.8944397811803526,311.1522764768879
hartley,5369,78065,6.944444444444445,25.28311176760217,2.0,150.0,17.6,8.36842105265,8.522727272727272,37.250884708511826,2793.816353138387
haskell,5408,52786,15.038910505836576,20.161493817814787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hays,245351,79990,12.925218677886738,40.363114507893066,11.0,1366.0,109.9,11.032782271727273,12.429481346678799,4.483372800599957,556.7533859654128
hemphill,3371,67798,6.1408789885611075,23.297966401414676,0.0,0.0,0.0,0.0,0.0,0.0,0.0
henderson,82627,59778,14.759629593143533,19.050796420811306,1.0,175.0,19.4,9.0206185567,9.02061855670103,1.2102581480629817,211.7951759110218
hidalgo,873167,49371,27.69962399748097,20.122965845954255,20.0,1574.0,177.9,8.473287664234999,8.847667228780214,2.290512582358243,180.26334023159373
hill,36138,60669,13.319106558543178,17.510072522159547,2.0,29.0,4.6,6.4423076923,6.304347826086957,5.534340583319497,80.24793845813271
hockley,21495,53283,15.0708024275118,17.187270860830033,1.0,10.0,1.6,6.25,6.25,4.6522447080716445,46.52244708071645
hood,62459,80013,8.870104163286499,31.651396352744253,1.0,1.0,3.9,0.2564102564,0.25641025641025644,1.6010502889895772,1.6010502889895772
hopkins,37008,63766,13.398576023311435,21.596055954146458,0.0,0.0,0.0,0.0,0.0,0.0,0.0
houston,22107,51043,17.609603340292278,14.775094987130776,0.0,0.0,0.0,0.0,0.0,0.0,0.0
howard,34488,67243,14.500442086648983,13.81509924881447,2.0,87.0,14.4,5.972222222199999,6.041666666666666,5.799118533982835,252.26165622825332
hudspeth,3329,35163,25.441116126384898,10.347903657448706,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hunt,101596,66885,12.242623216601816,21.331266581214415,1.0,223.0,21.4,10.420560748,10.420560747663552,0.9842907201070908,219.49683058388123
hutchinson,20595,62211,10.360713585571457,15.605825386264508,0.0,0.0,0.0,0.0,0.0,0.0,0.0
irion,1561,54708,7.431133888532991,18.367346938775512,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jack,8588,58861,14.499272390527848,15.545283341893512,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jackson,15010,67176,11.960267585647678,13.033104682373994,1.0,20.0,5.0,4.0,4.0,6.662225183211192,133.24450366422386
jasper,33032,48818,22.83861671469741,12.238544178908134,1.0,71.0,6.0,11.833333333,11.833333333333334,3.0273674013078224,214.9430854928554
jeff davis,1992,38125,24.602767811378783,27.845777233782133,0.0,0.0,0.0,0.0,0.0,0.0,0.0
