county,population,median_income,poverty_rate,bachelors_or_higher_pct,private_school_count,private_enrollment,private_teachers_fte,avg_student_teacher_ratio,private_student_teacher_ratio,private_schools_per_100k,private_enrollment_per_100k
jefferson,254942,57294,18.193225117006637,19.90694172387221,9.0,1483.0,162.89999999999998,9.644817571888888,9.103744628606508,3.5302147155039187,581.7009358991457
jim hogg,4830,42292,29.002764193068252,12.751127511275111,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jim wells,39060,46626,22.6226874643727,15.263030888030887,2.0,127.0,10.9,8.92397660815,11.65137614678899,5.1203277009728625,325.14080901177675
johnson,182690,77058,10.603706982467276,21.382193513794288,10.0,968.0,88.2,11.17869168296,10.975056689342404,5.473753352673929,529.8593245388363
jones,19758,59361,14.196118940455987,11.158124616119567,0.0,0.0,0.0,0.0,0.0,0.0,0.0
karnes,14805,57798,21.000535045478866,16.275248864405143,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kaufman,149773,84075,9.785920326422525,23.768149561879856,3.0,328.0,45.6,5.8074494949333335,7.192982456140351,2.0030312539643327,218.99808376676702
kendall,45376,104196,5.093606183816631,48.51162201532713,4.0,918.0,162.9,6.9251298905750005,5.635359116022099,8.815232722143865,2023.095909732017
kenedy,116,45455,2.586206896551724,8.045977011494253,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kent,635,68553,7.958477508650519,27.876106194690266,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kerr,52810,66713,12.538478128737527,29.77236110389273,3.0,220.0,26.3,8.285020804433334,8.365019011406844,5.680742283658398,416.58776746828255
kimble,4316,62386,12.42060691601976,27.856468366383382,0.0,0.0,0.0,0.0,0.0,0.0,0.0
king,216,59375,27.77777777777778,30.625000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kinney,3157,52386,15.62287270251872,13.288643533123029,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kleberg,30860,52487,30.566258428512455,22.95986524946274,2.0,99.0,12.0,7.55,8.25,6.480881399870383,320.8036292935839
knox,3333,48750,11.426787386824852,14.155844155844155,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lamar,50149,58246,15.960523388678787,20.89146266561376,2.0,162.0,16.3,11.36928104575,9.938650306748466,3.9881154160601406,323.0373487008714
lamb,13024,54519,17.44940220364148,12.875379939209727,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lampasas,21829,73269,9.490333919156415,20.18514921991325,1.0,8.0,1.0,8.0,8.0,4.581061890146136,36.64849512116909
la salle,6965,62798,28.03131245836109,5.420477358911444,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lavaca,20379,58530,10.23847856711612,19.556093049726115,3.0,573.0,58.3,9.464906783799998,9.828473413379074,14.721036360959813,2811.717944943324
lee,17543,66448,13.16464552238806,16.58997335916687,2.0,209.0,19.1,10.6799419901,10.94240837696335,11.400558627372742,1191.3583765604515
leon,15928,57363,14.369556985990156,15.010250467956146,0.0,0.0,0.0,0.0,0.0,0.0,0.0
liberty,93523,59605,17.7203836158322,10.560421804575219,1.0,22.0,6.0,3.6666666667,3.6666666666666665,1.069255691113416,23.52362520449515
limestone,22222,53102,21.49532710280374,16.857768616335996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lipscomb,3038,71625,13.789615643964936,24.732905982905983,0.0,0.0,0.0,0.0,0.0,0.0,0.0
live oak,11374,55949,21.041456016177957,13.56219025746404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
llano,21637,64241,11.312111438320946,31.809401159047006,1.0,60.0,10.4,5.7692307692,5.769230769230769,4.621712806766188,277.3027684059712
loving,96,-666666666,5.208333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lubbock,311509,61911,17.215924864288127,32.62386809028247,15.0,2505.0,304.5,8.0695530601,8.226600985221674,4.815270184810069,804.1501208632817
lynn,5619,52996,18.810986628117092,24.56379498364231,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mcculloch,7638,53214,13.464630225080384,18.551532033426184,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mclennan,261090,59781,17.88032211768458,26.941239349828656,11.0,2213.0,264.0,8.546903161254546,8.382575757575758,4.213106591596767,847.6004442912405
mcmullen,670,60313,14.925373134328357,15.74074074074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0
madison,13556,65768,12.473328591749643,14.039806347498654,0.0,0.0,0.0,0.0,0.0,0.0,0.0
marion,9668,48040,15.703084161003659,16.258813770219827,2.0,36.0,9.4,4.76041666665,3.829787234042553,20.68680182043856,372.36243276789406
martin,5228,70217,16.88588007736944,16.89301093077178,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mason,3959,77583,4.936708860759493,37.99205489346335,0.0,0.0,0.0,0.0,0.0,0.0,0.0
matagorda,36251,56412,21.76388501255931,20.850849167647553,1.0,47.0,10.4,4.5192307692,4.519230769230769,2.7585445918733273,129.65159581804642
maverick,57806,48497,23.435380066098453,15.822460602042968,3.0,286.0,22.0,11.128205128333335,13.0,5.189772687956268,494.7583295851642
medina,51432,73060,10.274321324562655,22.182561386338122,2.0,115.0,12.0,5.95,9.583333333333334,3.888629646912428,223.59620469746463
menard,1964,40945,22.4830464267084,23.86885245901639,0.0,0.0,0.0,0.0,0.0,0.0,0.0
midland,169393,90123,10.75262401021559,29.44701509519836,12.0,3097.0,304.0,20.500137296716666,10.1875,7.0841179977921165,1828.2927865968488
milam,25080,56985,14.27233488069061,18.23928822289862,2.0,104.0,9.9,10.876582278499999,10.505050505050505,7.974481658692185,414.6730462519936
mills,4501,59315,6.876591803658254,28.45360824742268,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mitchell,8947,49869,14.450145610872278,9.59882762410698,0.0,0.0,0.0,0.0,0.0,0.0,0.0
montague,20197,63336,12.955037510699361,16.719487287837172,0.0,0.0,0.0,0.0,0.0,0.0,0.0
montgomery,629989,95946,8.815014363800985,37.74240863082611,30.0,4130.0,420.9,9.779022220453333,9.812306961273462,4.7619879077253735,655.5670019635263
moore,21284,59041,13.479891743032143,11.843468558221089,0.0,0.0,0.0,0.0,0.0,0.0,0.0
morris,11993,51532,15.766073871409029,13.543074843308345,0.0,0.0,0.0,0.0,0.0,0.0,0.0
motley,1223,66528,9.403107113654947,20.412595005428884,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nacogdoches,64768,51153,22.4418722029678,25.358610632374383,2.0,216.0,26.8,7.728009259249999,8.059701492537313,3.08794466403162,333.498023715415
navarro,52834,56261,16.45697030699547,17.003679175864605,0.0,0.0,0.0,0.0,0.0,0.0,0.0
newton,12333,38871,24.21849292530438,6.788780767029193,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nolan,14657,47437,15.535739166782777,13.955928646379853,1.0,28.0,4.6,6.0869565217,6.086956521739131,6.822678583611926,191.03500034113392
nueces,353245,64027,17.30461965960403,22.490441627037896,20.0,2181.0,256.9,8.72327495727,8.489684702218764,5.6617928066922385,617.4185055697886
ochiltree,9924,62240,12.216227221826326,18.558736426456072,1.0,15.0,2.0,7.5,7.5,10.076582023377672,151.14873035066506
oldham,2171,71103,17.17062634989201,23.886328725038403,0.0,0.0,0.0,0.0,0.0,0.0,0.0
orange,84761,71910,11.92052190298997,17.1633232766986,2.0,131.0,24.4,5.36954915,5.368852459016394,2.3595757482804594,154.5522115123701
palo pinto,28569,65242,15.83362831858407,18.062760002054336,0.0,0.0,0.0,0.0,0.0,0.0,0.0
panola,22540,58205,13.971856559237402,16.152236463510334,1.0,35.0,5.6,6.25,6.25,4.436557231588288,155.27950310559004
parker,151188,95721,7.912413853267034,30.880566008153025,4.0,721.0,72.2,8.803499227725,9.986149584487535,2.645712622694923,476.88970024075985
parmer,9809,65575,9.513023782559456,18.45018450184502,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pecos,15114,59325,22.965230358684565,11.471903558234493,0.0,0.0,0.0,0.0,0.0,0.0,0.0
polk,50536,57315,16.369391334103256,13.18642211880646,2.0,78.0,12.399999999999999,6.3479623824,6.290322580645162,3.9575747981636855,154.34541712838373
potter,117905,47974,20.708042586864252,16.96768693891686,4.0,611.0,72.9,8.301415795775,8.381344307270233,3.392561808235444,518.2138162079641
presidio,6168,29012,39.99675482719455,21.217712177121772,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rains,12257,60291,10.993344836085777,20.4983135676205,0.0,0.0,0.0,0.0,0.0,0.0,0.0
randall,141489,78038,9.433295086344382,32.709488518752885,5.0,419.0,61.9,6.936631956559999,6.768982229402262,3.5338436203521124,296.136095385507
reagan,3308,70319,7.186358099878197,11.983887210473315,0.0,0.0,0.0,0.0,0.0,0.0,0.0
real,2830,46842,24.527574238333976,20.945602440264363,0.0,0.0,0.0,0.0,0.0,0.0,0.0
red river,11627,44583,20.211742059672762,13.968591333097176,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reeves,14022,57487,20.96611615104288,9.841269841269842,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refugio,6718,54304,16.297878834121775,11.205613438230916,0.0,0.0,0.0,0.0,0.0,0.0,0.0
roberts,764,62667,14.736842105263156,19.21641791044776,0.0,0.0,0.0,0.0,0.0,0.0,0.0
robertson,16912,59410,14.248937316649704,18.38006230529595,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rockwall,110631,121303,4.173165859398517,43.8688542794481,7.0,799.0,108.0,6.695568535028571,7.398148148148148,6.3273404380327385,722.2207157125941
runnels,9858,55424,11.8580375782881,18.3187134502924,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rusk,52755,61661,13.423717465896729,15.833356416719758,1.0,96.0,21.0,4.5714285714,4.571428571428571,1.8955549237039144,181.97327267557577
sabine,9980,47061,17.309644670050762,17.88201287610038,0.0,0.0,0.0,0.0,0.0,0.0,0.0
san augustine,7920,45888,27.284578281840698,12.775782452539763,0.0,0.0,0.0,0.0,0.0,0.0,0.0
san jacinto,27666,54839,17.37739484494856,15.998773257002657,0.0,0.0,0.0,0.0,0.0,0.0,0.0
san patricio,68942,63842,15.759941089837998,17.60304659498208,0.0,0.0,0.0,0.0,0.0,0.0,0.0
san saba,5779,54087,14.280170741171904,19.436345966958214,0.0,0.0,0.0,0.0,0.0,0.0,0.0
schleicher,2474,53774,14.476885644768856,13.595166163141995,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scurry,16883,58932,11.822096622258108,18.558476881233002,1.0,45.0,6.0,7.5,7.5,5.923117929277972,266.54030681750874
shackelford,3134,60924,11.301259283177268,32.402234636871505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shelby,24157,49231,23.26406276080788,13.833668847508807,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sherman,2414,66169,8.319327731092436,21.785940468651045,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smith,234667,69053,12.6128296201567,27.37845123504276,14.0,3115.0,334.0,7.734765365564286,9.326347305389222,5.965900616618442,1327.4128871976034
somervell,9337,87899,7.281659388646289,28.597560975609753,1.0,106.0,21.6,4.9074074074,4.907407407407407,10.71007818357074,1135.2682874584984
starr,65716,35979,33.4602394841879,12.732902235861465,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stephens,9260,44712,16.659096070860777,18.40944881889764,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sterling,1392,63558,1.7699115044247788,23.414634146341466,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stonewall,1331,66591,7.059736229635376,15.084525357607282,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sutton,3345,56778,16.56644618159952,15.341772151898732,0.0,0.0,0.0,0.0,0.0,0.0,0.0
swisher,6989,40290,29.516179704681118,19.29785824685361,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tarrant,2113854,78872,11.020606979690559,33.91045357754241,85.0,14323.0,1710.5,8.085999379111765,8.373574978076586,4.021091333649344,677.5775431983476
taylor,143029,61806,14.582206301630235,28.670735064696707,5.0,550.0,34.4,13.512517985619999,15.988372093023257,3.4957945591453483,384.53740150598827
terrell,862,52813,6.380510440835267,29.526462395543174,0.0,0.0,0.0,0.0,0.0,0.0,0.0
terry,11816,42694,22.353261362605462,11.025013594344752,0.0,0.0,0.0,0.0,0.0,0.0,0.0
throckmorton,1439,55221,13.968033356497568,20.206766917293233,0.0,0.0,0.0,0.0,0.0,0.0,0.0
titus,31301,57634,18.335164480062044,15.348980852378011,1.0,11.0,2.0,5.5,5.5,3.1947861090699976,35.142647199769975
tom green,119276,67215,11.73963580007749,24.64364247833398,7.0,588.0,99.1,7.507215185371429,5.933400605449042,5.868741406485798,492.97427814480704
travis,1289054,92731,11.281487165963014,53.790602106290585,85.0,13738.0,1840.8,7.108204223035294,7.463059539330726,6.593982874262831,1065.7427850190916
trinity,13735,51165,14.238165680473372,14.841166449544044,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tyler,19962,50898,17.951175508823365,13.10693041914511,1.0,32.0,4.0,8.0,8.0,5.009518084360284,160.3045786995291
upshur,41261,60456,14.558914250462676,17.025641025641026,0.0,0.0,0.0,0.0,0.0,0.0,0.0
upton,3284,55284,20.335299596398634,9.658314350797266,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uvalde,24833,55000,24.12414080399917,19.088208704636443,3.0,169.0,30.3,5.316993464033334,5.577557755775578,12.08069906978617,680.5460475979543
val verde,47693,57250,16.198982377219227,20.234339792699412,2.0,225.0,17.9,12.5951711805,12.569832402234638,4.193487513890927,471.7673453127293
van zandt,60053,62334,13.14518997848661,17.07784431137725,0.0,0.0,0.0,0.0,0.0,0.0,0.0
victoria,91209,66308,16.642231200546163,19.19690680235672,12.0,1968.0,150.7,14.434419571216667,13.059057730590578,13.156596388514291,2157.6818077163434
walker,77182,47193,19.459326211996714,19.32128639450472,2.0,447.0,56.3,5.02321814255,7.939609236234459,2.591277759062994,579.1505791505791
waller,57463,71643,13.027529874451671,24.87463336171823,2.0,70.0,14.0,4.325,5.0,3.4805004959713206,121.81751735899623
ward,11347,70771,13.616945532217873,11.344654788418708,0.0,0.0,0.0,0.0,0.0,0.0,0.0
washington,35807,70043,11.889925762499628,28.853068815871048,4.0,337.0,34.5,9.50611591785,9.768115942028986,11.1710000837825,941.1567570586758
webb,267282,59984,21.38728980457506,20.583272437387894,9.0,1478.0,122.4,13.9833349203,12.07516339869281,3.3672301165061618,552.9740124662342
wharton,41614,59712,14.645342449029423,18.106648046745804,3.0,277.0,56.400000000000006,4.600641666633333,4.911347517730496,7.209112317969915,665.6413706925554
wheeler,4980,58158,18.334356455903418,17.265353418308226,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wichita,129584,58862,15.754212800777353,23.866740140878814,2.0,375.0,43.3,8.7458799549,8.660508083140877,1.5434004198049143,289.38757871342136
wilbarger,12795,50769,18.393442622950822,16.63794093990578,1.0,6.0,1.0,6.0,6.0,7.815552950371239,46.893317702227435
willacy,20308,42839,26.617297011372653,10.482747949868482,0.0,0.0,0.0,0.0,0.0,0.0,0.0
williamson,617396,102851,6.340779341205434,46.28418147783632,29.0,4013.0,371.9,9.833072948265517,10.790535090077979,4.697147373808706,649.9880141756669
wilson,50381,89708,10.290269334514273,25.393120751524346,1.0,49.0,4.0,12.25,12.25,1.9848752505905005,97.25888727893452
winkler,7582,89155,12.63340448239061,9.090909090909092,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wise,70062,85385,9.081235514481873,20.805639049997886,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wood,45341,61748,12.625752216454591,21.13308261555259,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yoakum,7630,80317,13.620825663949512,9.682332463011315,0.0,0.0,0.0,0.0,0.0,0.0,0.0
young,17903,65565,15.71623310235147,22.541445356510543,1.0,112.0,15.8,7.0886075949,7.0886075949367084,5.585656035301346,625.5934759537508
zapata,13896,35061,37.18611252638475,11.34984833164813,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zavala,9700,49243,31.004774756072244,13.758158708347649,1.0,42.0,6.0,7.0,7.0,10.309278350515465,432.98969072164954
