county,population,median_income,poverty_rate,bachelors_or_higher_pct
anderson,58077,57445,15.633511993673665,13.111509096050522
andrews,18362,86458,11.941854086670324,19.69573485465906
angelina,86608,57055,16.09991079393399,18.649716119476672
aransas,24048,58168,17.871139016476338,24.16692946494271
archer,8649,69954,12.285814197458912,25.17401392111369
armstrong,1912,70417,5.895078420767982,25.920360631104433
atascosa,49403,67442,14.062982084456054,14.525334517090494
austin,30406,73556,11.939653740072442,24.129210802557495
bailey,6902,69830,12.739520958083833,15.338553661906957
bandera,21182,70965,14.267858859725028,27.335831439277598
bastrop,98435,80151,11.940703056586464,23.04881636191921
baylor,3475,52716,11.63133097762073,23.25769854132901
bee,30977,50283,19.961799660441425,11.49537037037037
bell,372821,62858,14.68678195167786,26.772697732422323
bexar,2014059,67275,15.172077534529812,30.431741086321253
blanco,11608,79717,9.771816756662602,30.624929370550348
borden,686,80625,1.6034985422740524,39.40774487471526
bosque,18404,63868,11.544427210281409,18.966945260146073
bowie,92747,56628,17.37765975790599,22.250753600535894
brazoria,374600,91972,7.532447444668786,31.40897562407744
brazos,234548,57562,24.307028382789593,43.202215706500105
brewster,9454,47747,15.650384490414817,47.69897887816478
briscoe,1290,35446,24.353954581049333,15.746421267893659
brooks,7059,30566,33.21630285452603,19.10866910866911
brown,38159,53792,13.284478483663012,19.886192342478143
burleson,17958,71745,12.45903491919991,22.464668426774345
burnet,49684,71482,7.834661067539472,28.117435117941792
caldwell,46141,66779,14.013319952559073,16.690661605915842
calhoun,20127,62267,9.205020920502092,16.20530141713782
callahan,13869,63906,8.790646693459992,22.87359868353389
cameron,421854,47435,25.34448807151126,19.47475102846931
camp,12543,53968,21.534395771602465,20.7275390625
carson,5801,83199,7.50260507120528,25.224071702944943
cass,28637,54303,18.498174988482937,17.223137196187054
castro,7381,59886,12.440060282230442,19.493220715714603
chambers,47037,106103,13.702380697739086,22.789081554241424
cherokee,50824,56971,16.576884889198723,16.17325710180501
childress,6781,56063,15.083693812300169,14.640496695373523
clay,10290,75227,9.092696353091517,23.241306079108043
cochran,2529,41597,25.848142164781905,8.52575488454707
coke,3305,40230,16.509136735979837,19.49685534591195
coleman,7808,51034,17.113615753335925,20.651395848246242
collin,1079153,113255,6.322078916289731,54.289836202035765
collingsworth,2865,52045,22.34576757532281,25.195968645016798
colorado,20582,63352,7.451862965741435,22.172268607721403
comal,165201,93744,6.100544887635993,40.53736196265966
comanche,13651,57383,13.528009535160907,18.876755070202808
concho,3235,55750,15.928837401737692,11.560226354082458
cooke,41860,66374,13.32863016031333,23.270065835551197
coryell,82927,63281,10.612318189980249,17.30317778413971
cottle,1647,47625,24.104432301153615,18.322698268003645
crane,4636,71364,3.8103677447939743,15.653075328265375
crockett,2949,64103,9.314404432132964,15.61433447098976
crosby,5157,50268,23.575949367088608,14.034573688836801
culberson,2181,35924,22.160664819944596,10.485781990521327
dallam,7165,71969,8.562865705722848,14.304902619207521
dallas,2604053,70732,13.982521556656133,33.883096896348306
dawson,12342,45268,24.78277295051001,13.498026232013244
deaf smith,18585,51942,15.84239575933111,11.831532280410086
delta,5278,68491,14.11313518696069,21.484692495258738
denton,914870,104180,7.416557225653711,47.86627476908373
dewitt,19826,61100,16.53442109968708,14.063396442914517
dickens,1570,46638,12.273641851106639,20.18739352640545
dimmit,8672,27374,43.568755846585596,14.586070959264127
donley,3298,51711,11.310531662715881,13.503480278422275
duval,9960,50697,21.579116293998073,7.821316614420063
eastland,17812,52902,16.191602602010644,22.857377858200362
ector,162300,70566,15.783595592547762,16.602714857449357
edwards,1380,40809,23.40267459138187,19.024970273483948
ellis,195509,93248,8.195068481818323,27.869294951692165
el paso,863832,55417,19.50623152662989,25.01265945778281
erath,42788,59654,16.54137203820866,32.36157385372045
falls,17013,45172,15.849953770968167,13.476949590693666
fannin,36052,65835,12.831617201695941,20.57183533040693
fayette,24564,72881,10.16042780748663,24.059983337961675
fisher,3680,60461,12.17966381923395,19.900306748466257
floyd,5386,49321,19.02621722846442,16.02637614678899
foard,1075,41944,22.0703125,16.045845272206304
fort bend,832607,109987,6.925968627982909,48.62033262753365
franklin,10445,67915,8.623693379790941,30.717794759825328
freestone,19599,55902,12.658227848101266,17.38158748468027
frio,18151,56042,20.662224639651892,8.516084990186876
gaines,21523,73299,12.660713450839218,10.398628375482213
galveston,350801,83913,11.018453523921128,33.805945879739326
garza,5735,56215,15.389972144846798,13.275613275613276
gillespie,26953,70162,9.070405593354133,35.233265720081135
glasscock,1068,112188,5.2434456928838955,37.75372124492557
goliad,7092,58125,9.982837528604119,17.842981760507534
gonzales,19736,64255,13.072568193515183,13.086090638231143
gray,21272,54563,16.996412096360842,16.030154327572717
grayson,137008,66608,11.427189882834295,22.819626067221442
gregg,124245,63811,16.544634026744678,22.423433092878717
grimes,29442,63484,14.374613481756338,19.425030978934323
guadalupe,173828,88111,8.705674171692007,29.539614283118613
hale,32525,50721,18.512024876773957,14.802896218825424
hall,2847,43873,18.56887298747764,18.200202224469162
hamilton,8244,54890,17.143924302788843,25.05161734342739
hansford,5270,62350,8.355795148247978,29.57875457875458
hardeman,3541,60455,11.174785100286533,17.428224828143954
hardin,56576,70164,13.459814223720546,18.46864479761998
harris,4726177,70789,15.772336273074345,33.16698986804085
harrison,69098,63427,16.338776606860318,22.198318442254077
hartley,5369,78065,6.944444444444445,25.28311176760217
haskell,5408,52786,15.038910505836576,20.161493817814787
hays,245351,79990,12.925218677886738,40.363114507893066
hemphill,3371,67798,6.1408789885611075,23.297966401414676
henderson,82627,59778,14.759629593143533,19.050796420811306
hidalgo,873167,49371,27.69962399748097,20.122965845954255
hill,36138,60669,13.319106558543178,17.510072522159547
hockley,21495,53283,15.0708024275118,17.187270860830033
hood,62459,80013,8.870104163286499,31.651396352744253
hopkins,37008,63766,13.398576023311435,21.596055954146458
houston,22107,51043,17.609603340292278,14.775094987130776
howard,34488,67243,14.500442086648983,13.81509924881447
hudspeth,3329,35163,25.441116126384898,10.347903657448706
hunt,101596,66885,12.242623216601816,21.331266581214415
hutchinson,20595,62211,10.360713585571457,15.605825386264508
irion,1561,54708,7.431133888532991,18.367346938775512
jack,8588,58861,14.499272390527848,15.545283341893512
jackson,15010,67176,11.960267585647678,13.033104682373994
jasper,33032,48818,22.83861671469741,12.238544178908134
jeff davis,1992,38125,24.602767811378783,27.845777233782133
jefferson,254942,57294,18.193225117006637,19.90694172387221
jim hogg,4830,42292,29.002764193068252,12.751127511275111
jim wells,39060,46626,22.6226874643727,15.263030888030887
johnson,182690,77058,10.603706982467276,21.382193513794288
jones,19758,59361,14.196118940455987,11.158124616119567
karnes,14805,57798,21.000535045478866,16.275248864405143
kaufman,149773,84075,9.785920326422525,23.768149561879856
kendall,45376,104196,5.093606183816631,48.51162201532713
kenedy,116,45455,2.586206896551724,8.045977011494253
kent,635,68553,7.958477508650519,27.876106194690266
kerr,52810,66713,12.538478128737527,29.77236110389273
kimble,4316,62386,12.42060691601976,27.856468366383382
king,216,59375,27.77777777777778,30.625000000000004
kinney,3157,52386,15.62287270251872,13.288643533123029
kleberg,30860,52487,30.566258428512455,22.95986524946274
knox,3333,48750,11.426787386824852,14.155844155844155
lamar,50149,58246,15.960523388678787,20.89146266561376
lamb,13024,54519,17.44940220364148,12.875379939209727
lampasas,21829,73269,9.490333919156415,20.18514921991325
la salle,6965,62798,28.03131245836109,5.420477358911444
lavaca,20379,58530,10.23847856711612,19.556093049726115
lee,17543,66448,13.16464552238806,16.58997335916687
leon,15928,57363,14.369556985990156,15.010250467956146
liberty,93523,59605,17.7203836158322,10.560421804575219
limestone,22222,53102,21.49532710280374,16.857768616335996
lipscomb,3038,71625,13.789615643964936,24.732905982905983
live oak,11374,55949,21.041456016177957,13.56219025746404
llano,21637,64241,11.312111438320946,31.809401159047006
loving,96,-666666666,5.208333333333334,0.0
lubbock,311509,61911,17.215924864288127,32.62386809028247
lynn,5619,52996,18.810986628117092,24.56379498364231
mcculloch,7638,53214,13.464630225080384,18.551532033426184
mclennan,261090,59781,17.88032211768458,26.941239349828656
mcmullen,670,60313,14.925373134328357,15.74074074074074
madison,13556,65768,12.473328591749643,14.039806347498654
marion,9668,48040,15.703084161003659,16.258813770219827
martin,5228,70217,16.88588007736944,16.89301093077178
mason,3959,77583,4.936708860759493,37.99205489346335
matagorda,36251,56412,21.76388501255931,20.850849167647553
maverick,57806,48497,23.435380066098453,15.822460602042968
medina,51432,73060,10.274321324562655,22.182561386338122
menard,1964,40945,22.4830464267084,23.86885245901639
midland,169393,90123,10.75262401021559,29.44701509519836
milam,25080,56985,14.27233488069061,18.23928822289862
mills,4501,59315,6.876591803658254,28.45360824742268
mitchell,8947,49869,14.450145610872278,9.59882762410698
montague,20197,63336,12.955037510699361,16.719487287837172
montgomery,629989,95946,8.815014363800985,37.74240863082611
moore,21284,59041,13.479891743032143,11.843468558221089
morris,11993,51532,15.766073871409029,13.543074843308345
motley,1223,66528,9.403107113654947,20.412595005428884
nacogdoches,64768,51153,22.4418722029678,25.358610632374383
navarro,52834,56261,16.45697030699547,17.003679175864605
newton,12333,38871,24.21849292530438,6.788780767029193
nolan,14657,47437,15.535739166782777,13.955928646379853
nueces,353245,64027,17.30461965960403,22.490441627037896
ochiltree,9924,62240,12.216227221826326,18.558736426456072
oldham,2171,71103,17.17062634989201,23.886328725038403
orange,84761,71910,11.92052190298997,17.1633232766986
palo pinto,28569,65242,15.83362831858407,18.062760002054336
panola,22540,58205,13.971856559237402,16.152236463510334
parker,151188,95721,7.912413853267034,30.880566008153025
parmer,9809,65575,9.513023782559456,18.45018450184502
pecos,15114,59325,22.965230358684565,11.471903558234493
polk,50536,57315,16.369391334103256,13.18642211880646
potter,117905,47974,20.708042586864252,16.96768693891686
presidio,6168,29012,39.99675482719455,21.217712177121772
rains,12257,60291,10.993344836085777,20.4983135676205
randall,141489,78038,9.433295086344382,32.709488518752885
reagan,3308,70319,7.186358099878197,11.983887210473315
real,2830,46842,24.527574238333976,20.945602440264363
red river,11627,44583,20.211742059672762,13.968591333097176
reeves,14022,57487,20.96611615104288,9.841269841269842
refugio,6718,54304,16.297878834121775,11.205613438230916
roberts,764,62667,14.736842105263156,19.21641791044776
robertson,16912,59410,14.248937316649704,18.38006230529595
rockwall,110631,121303,4.173165859398517,43.8688542794481
runnels,9858,55424,11.8580375782881,18.3187134502924
rusk,52755,61661,13.423717465896729,15.833356416719758
sabine,9980,47061,17.309644670050762,17.88201287610038
san augustine,7920,45888,27.284578281840698,12.775782452539763
san jacinto,27666,54839,17.37739484494856,15.998773257002657
san patricio,68942,63842,15.759941089837998,17.60304659498208
san saba,5779,54087,14.280170741171904,19.436345966958214
schleicher,2474,53774,14.476885644768856,13.595166163141995
scurry,16883,58932,11.822096622258108,18.558476881233002
shackelford,3134,60924,11.301259283177268,32.402234636871505
shelby,24157,49231,23.26406276080788,13.833668847508807
sherman,2414,66169,8.319327731092436,21.785940468651045
smith,234667,69053,12.6128296201567,27.37845123504276
somervell,9337,87899,7.281659388646289,28.597560975609753
starr,65716,35979,33.4602394841879,12.732902235861465
stephens,9260,44712,16.659096070860777,18.40944881889764
sterling,1392,63558,1.7699115044247788,23.414634146341466
stonewall,1331,66591,7.059736229635376,15.084525357607282
sutton,3345,56778,16.56644618159952,15.341772151898732
swisher,6989,40290,29.516179704681118,19.29785824685361
tarrant,2113854,78872,11.020606979690559,33.91045357754241
taylor,143029,61806,14.582206301630235,28.670735064696707
terrell,862,52813,6.380510440835267,29.526462395543174
terry,11816,42694,22.353261362605462,11.025013594344752
throckmorton,1439,55221,13.968033356497568,20.206766917293233
titus,31301,57634,18.335164480062044,15.348980852378011
tom green,119276,67215,11.73963580007749,24.64364247833398
travis,1289054,92731,11.281487165963014,53.790602106290585
trinity,13735,51165,14.238165680473372,14.841166449544044
tyler,19962,50898,17.951175508823365,13.10693041914511
upshur,41261,60456,14.558914250462676,17.025641025641026
upton,3284,55284,20.335299596398634,9.658314350797266
uvalde,24833,55000,24.12414080399917,19.088208704636443
val verde,47693,57250,16.198982377219227,20.234339792699412
van zandt,60053,62334,13.14518997848661,17.07784431137725
victoria,91209,66308,16.642231200546163,19.19690680235672
walker,77182,47193,19.459326211996714,19.32128639450472
waller,57463,71643,13.027529874451671,24.87463336171823
ward,11347,70771,13.616945532217873,11.344654788418708
washington,35807,70043,11.889925762499628,28.853068815871048
webb,267282,59984,21.38728980457506,20.583272437387894
wharton,41614,59712,14.645342449029423,18.106648046745804
wheeler,4980,58158,18.334356455903418,17.265353418308226
wichita,129584,58862,15.754212800777353,23.866740140878814
wilbarger,12795,50769,18.393442622950822,16.63794093990578
willacy,20308,42839,26.617297011372653,10.482747949868482
williamson,617396,102851,6.340779341205434,46.28418147783632
wilson,50381,89708,10.290269334514273,25.393120751524346
winkler,7582,89155,12.63340448239061,9.090909090909092
wise,70062,85385,9.081235514481873,20.805639049997886
wood,45341,61748,12.625752216454591,21.13308261555259
yoakum,7630,80317,13.620825663949512,9.682332463011315
young,17903,65565,15.71623310235147,22.541445356510543
zapata,13896,35061,37.18611252638475,11.34984833164813
zavala,9700,49243,31.004774756072244,13.758158708347649
