county,population,median_income,poverty_rate,bachelors_or_higher_pct,private_school_count,private_enrollment,private_teachers_fte,avg_student_teacher_ratio,private_student_teacher_ratio,private_schools_per_100k,private_enrollment_per_100k,public_student_count,district_count,avg_econ_disadv_pct,avg_attendance_rate,avg_chronic_absenteeism_rate,avg_ccmr_rate,avg_graduation_rate
anderson,58077,57445,15.633511993673665,13.111509096050522,1.0,81.0,11.6,6.9827586207,6.982758620689656,1.721852024037054,139.47001394700138,7802.0,7.0,67.70785695975391,95.23954114329659,11.411561138169699,42.916367598051785,98.08423481158677
andrews,18362,86458,11.941854086670324,19.69573485465906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4201.0,1.0,52.3,93.4,20.2,27.0,94.1
angelina,86608,57055,16.09991079393399,18.649716119476672,3.0,186.0,35.0,5.006072024833333,5.314285714285714,3.463883244042121,214.76076113061148,15616.0,7.0,69.82373847336065,93.66758452868852,18.844006147540984,32.00170978483607,94.98034707991802
aransas,24048,58168,17.871139016476338,24.16692946494271,2.0,119.0,13.6,8.65584415575,8.75,8.316699933466401,494.8436460412508,2913.0,1.0,63.2,93.1,23.199999999999996,28.300000000000004,91.6
archer,8649,69954,12.285814197458912,25.17401392111369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2104.0,3.0,31.596768060836503,96.08279467680609,6.798051330798479,34.39805133079848,100.0
armstrong,1912,70417,5.895078420767982,25.920360631104437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,297.0,1.0,27.3,95.3,9.4,55.0,95.0
atascosa,49403,67442,14.062982084456054,14.525334517090494,1.0,53.0,9.0,5.8888888889,5.888888888888889,2.024168572758739,107.2809343562132,9018.0,5.0,65.92317587048126,92.65460190729652,24.778931026835217,21.956176535817253,94.24198270126415
austin,30406,73556,11.939653740072442,24.12921080255749,1.0,12.0,1.1,10.909090909,10.909090909090908,3.2888245740972177,39.46589488916661,6263.0,3.0,56.50760019160146,94.83282771834584,13.260146894459522,17.29725371227846,96.46128053648413
bailey,6902,69830,12.739520958083832,15.338553661906955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1328.0,1.0,86.4,94.8,13.3,25.3,97.6
bandera,21182,70965,14.267858859725028,27.3358314392776,1.0,36.0,8.9,4.0449438202,4.044943820224719,4.7209895194032665,169.95562269851763,2453.0,2.0,51.60334284549531,94.34953118630249,15.992906644924581,8.5958418263351,93.64243783122707
bastrop,98435,80151,11.940703056586464,23.04881636191921,3.0,127.0,24.1,5.931064572433333,5.269709543568465,3.0476964494336363,129.0191496926906,21439.0,4.0,68.6828396846868,91.6128504127991,28.53752040673539,15.03658286300667,95.75295955968096
baylor,3475,52716,11.63133097762073,23.25769854132901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,593.0,1.0,59.4,95.1,13.0,26.1,95.7
bee,30977,50283,19.961799660441425,11.49537037037037,2.0,95.0,21.5,4.479222400599999,4.418604651162791,6.456403137811924,306.6791490460664,5075.0,5.0,80.1696157635468,92.1351330049261,25.76599014778325,24.11138601969733,95.88892625510448
bell,372821,62858,14.68678195167786,26.772697732422323,15.0,1863.0,227.0,8.023427141106668,8.20704845814978,4.023378511403596,499.7036111163266,77207.0,12.0,55.91331744530936,93.1806416516637,21.304008703874004,23.872268058595726,91.62322069242427
bexar,2014059,67275,15.172077534529812,30.431741086321253,82.0,15682.0,1493.9,9.185705158385366,10.497355914050472,4.071380232654555,778.6266440059601,352880.0,42.0,61.71844196327363,92.3420762487281,24.81445783815498,17.88313366178712,88.10211766747156
blanco,11608,79717,9.771816756662602,30.624929370550348,1.0,7.0,2.0,3.5,3.5,8.61474844934528,60.30323914541695,1802.0,2.0,38.803995560488346,94.56093229744728,14.678135405105438,25.182463928967817,99.26881243063262
borden,686,80625,1.6034985422740524,39.40774487471526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.0,1.0,29.3,95.5,6.3,0.0,100.0
bosque,18404,63868,11.544427210281407,18.966945260146076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2801.0,8.0,62.86394144948233,95.17254551945733,12.040199928596929,13.97379507318815,97.56408425562299
bowie,92747,56628,17.37765975790599,22.25075360053589,3.0,135.0,16.6,8.977011494266668,8.132530120481928,3.234605971082623,145.55726869871802,17420.0,13.0,65.9255051664753,94.15135476463833,17.54625717566016,26.67259236826166,93.34353119321624
brazoria,374600,91972,7.532447444668786,31.40897562407744,16.0,1563.0,181.4,8.54002141476875,8.616317530319735,4.271222637479979,417.2450613988254,74478.0,8.0,50.65197239453261,94.61255538548296,14.04280190123258,25.64874215104944,97.64245626773157
brazos,234548,57562,24.307028382789596,43.202215706500105,12.0,1059.0,180.5,5.7888067960416665,5.867036011080333,5.116223544860754,451.5067278339615,31020.0,4.0,60.793675048355894,94.344609929078,15.444558349451967,18.3028877288046,94.68426617326372
brewster,9454,47747,15.650384490414815,47.69897887816478,3.0,134.0,19.8,6.755336617366667,6.767676767676767,31.732599957689867,1417.389464776814,1091.0,4.0,54.21585701191567,93.47855178735107,16.430797433547205,7.457486136783734,91.49805914972274
briscoe,1290,35446,24.353954581049333,15.74642126789366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.0,1.0,51.2,96.6,7.1,76.2,100.0
brooks,7059,30566,33.21630285452603,19.10866910866911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179.0,1.0,85.2,90.1,37.7,11.9,86.7
brown,38159,53792,13.284478483663012,19.886192342478143,2.0,60.0,22.9,4.47972972975,2.620087336244542,5.241227495479441,157.23682486438324,6098.0,7.0,58.052951787471294,94.41033125614955,15.703000983929158,13.657789439160382,96.95833060019679
burleson,17958,71745,12.45903491919991,22.464668426774345,1.0,84.0,8.6,9.7674418605,9.767441860465116,5.568548836173293,467.7581022385567,3088.0,3.0,65.18607512953368,93.76188471502591,19.011690414507772,39.65404792746114,97.32098445595855
burnet,49684,71482,7.834661067539472,28.117435117941792,3.0,376.0,44.1,6.420708955233334,8.526077097505668,6.038161178649061,756.7828677240158,7196.0,2.0,62.28132295719845,94.28813229571985,15.248443579766537,33.907198443579766,96.79708171206227
caldwell,46141,66779,14.013319952559073,16.690661605915842,3.0,152.0,28.0,9.513888888766669,5.428571428571429,6.5018096703582495,329.4250232981513,8432.0,3.0,76.48932637571157,91.98472485768501,26.755360531309297,18.12998102466793,89.37843927893738
calhoun,20127,62267,9.205020920502092,16.20530141713782,1.0,109.0,13.1,8.320610687,8.320610687022901,4.9684503403388485,541.5610870969344,3502.0,1.0,65.8,93.3,19.600000000000005,52.1,98.8
callahan,13869,63906,8.790646693459992,22.87359868353389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2602.0,4.0,48.145465026902386,94.9511145272867,12.797886241352805,25.363604919292847,97.45687932359724
cameron,421854,47435,25.34448807151126,19.47475102846931,14.0,2072.0,232.3,8.19347287605,8.919500645716745,3.3186837152190094,491.1651898524134,84066.0,10.0,82.82802321985106,92.440201746247,25.276881259962416,40.12008540908334,94.54270454166965
camp,12543,53968,21.534395771602465,20.7275390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2242.0,1.0,75.7,95.2,10.9,67.8,100.0
carson,5801,83199,7.50260507120528,25.224071702944943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1071.0,3.0,28.08216619981326,95.00046685340803,13.184126984126985,52.59906629318394,96.99010270774976
cass,28637,54303,18.498174988482937,17.223137196187054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5265.0,7.0,60.0075403608737,94.26279202279201,17.507369420702755,40.24714150047484,98.63082621082621
castro,7381,59886,12.440060282230442,19.493220715714603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,3.0,69.57906824146981,94.39947506561681,14.31476377952756,46.63300524934383,96.8257874015748
chambers,47037,106103,13.702380697739086,22.789081554241424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10957.0,3.0,37.20527516656019,94.84336953545679,11.537263849593868,42.875960573149584,99.22793647896322
cherokee,50824,56971,16.576884889198723,16.17325710180501,1.0,5.0,1.0,5.0,5.0,1.967574374311349,9.837871871556745,8015.0,5.0,80.11777916406739,94.60104803493451,14.482245789145352,33.99006862133499,94.77733000623832
childress,6781,56063,15.083693812300169,14.640496695373525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,977.0,1.0,57.1,94.7,16.5,13.4,94.3
clay,10290,75227,9.092696353091515,23.241306079108043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760.0,4.0,51.609545454545454,95.07159090909092,12.333352272727275,62.979034090909096,96.30460227272728
cochran,2529,41597,25.848142164781905,8.52575488454707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,665.0,2.0,65.87639097744362,95.15729323308271,11.431879699248121,24.35593984962406,96.56902255639098
coke,3305,40230,16.509136735979837,19.49685534591195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,501.0,2.0,43.70558882235529,94.7241516966068,15.612774451097803,38.65768463073852,97.74491017964071
coleman,7808,51034,17.113615753335925,20.65139584824624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1216.0,3.0,53.21669407894737,93.7624177631579,19.517269736842106,15.119572368421052,93.38873355263158
collin,1079153,113255,6.322078916289731,54.289836202035765,68.0,12861.0,1082.7,11.905969568410294,11.878636741479632,6.301238100621506,1191.7679884131353,249800.0,16.0,24.723519215372296,94.91054683746997,11.775001200960768,21.572785236244137,97.67149320722959
collingsworth,2865,52045,22.34576757532281,25.1959686450168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,534.0,1.0,63.3,96.6,6.0,10.5,97.4
colorado,20582,63352,7.451862965741435,22.172268607721403,2.0,231.0,26.0,8.6831753977,8.884615384615385,9.71722864639005,1122.3399086580507,3643.0,3.0,64.9475706835026,94.63368103211639,15.113834751578368,54.548970628602795,96.76458962393632
comal,165201,93744,6.100544887635993,40.53736196265966,11.0,2130.0,229.8,10.086551760618182,9.268929503916448,6.658555335621456,1289.3384422612455,39924.0,3.0,31.225503456567477,94.09775323113915,16.116779380823566,26.105740907724677,97.32534565674783
comanche,13651,57383,13.528009535160908,18.876755070202808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2253.0,4.0,56.84460719041278,95.35974256546827,10.689214380825566,39.17727474478473,95.33417665335108
concho,3235,55750,15.928837401737692,11.560226354082458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.0,2.0,75.1300578034682,94.74450867052023,13.451637764932562,22.967244701348747,97.95606936416185
cooke,41860,66374,13.32863016031333,23.2700658355512,2.0,281.0,31.6,8.7908748502,8.89240506329114,4.777830864787386,671.2852365026279,6775.0,8.0,48.528088560885614,94.74271586715868,13.925579335793358,21.762695783132532,99.2792921686747
coryell,82927,63281,10.612318189980249,17.30317778413971,1.0,7.0,1.1,6.3636363636,6.363636363636363,1.205879870247326,8.441159091731281,11174.0,5.0,55.462976552711645,93.47155002684805,19.54777161267228,35.462018972615,91.18657597995345
cottle,1647,47625,24.10443230115361,18.322698268003645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,1.0,68.0,94.9,11.2,83.3,100.0
crane,4636,71364,3.8103677447939743,15.653075328265375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1233.0,1.0,54.7,93.8,17.4,3.7,97.5
crockett,2949,64103,9.314404432132964,15.61433447098976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,618.0,1.0,64.1,95.4,12.3,14.700000000000001,100.0
crosby,5157,50268,23.575949367088608,14.0345736888368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,889.0,3.0,82.26197975253093,93.2748031496063,22.603824521934758,15.290663667041619,94.34049493813274
culberson,2181,35924,22.1606648199446,10.485781990521328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,381.0,1.0,78.5,90.5,40.8,25.0,100.0
dallam,7165,71969,8.562865705722848,14.30490261920752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2048.0,2.0,70.32890625,94.287109375,13.414892578125,34.44716796875,98.306884765625
dallas,2604053,70732,13.982521556656131,33.883096896348306,149.0,28733.0,3606.4,8.664596478733555,7.967224933451641,5.72184974729777,1103.395361000717,484359.0,44.0,74.41209103165214,93.45591947295291,19.449684841202497,27.731179712744236,91.12489123810813
dawson,12342,45268,24.78277295051001,13.498026232013244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2105.0,4.0,67.93847980997624,92.68099762470308,25.18669833729216,12.38289786223278,95.73515439429929
deaf smith,18585,51942,15.84239575933111,11.831532280410086,1.0,59.0,13.1,4.5038167939,4.5038167938931295,5.380683346785042,317.46031746031747,4097.0,2.0,79.5592140590676,92.70334391017818,22.044081034903588,12.6,94.0
delta,5278,68491,14.11313518696069,21.484692495258734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1043.0,2.0,69.9816874400767,94.12962607861938,16.61706615532119,60.35647171620326,98.64813039309684
denton,914870,104180,7.416557225653711,47.86627476908373,34.0,5963.0,634.6,8.453368824211765,9.396470217459816,3.716375004098943,651.786592630647,147313.0,15.0,36.569726364950824,94.99864843702123,11.940428414824297,23.271347683796844,96.90849211642795
dewitt,19826,61100,16.53442109968708,14.063396442914517,1.0,69.0,8.6,8.023255814,8.023255813953488,5.043881771411278,348.0278422273782,4262.0,6.0,56.39561238854998,94.64645706241201,15.060980760206474,36.06093077825577,61.70204846365226
dickens,1570,46638,12.27364185110664,20.18739352640545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0,2.0,60.71714285714285,94.82,10.94857142857143,9.01142857142857,68.25714285714285
dimmit,8672,27374,43.5687558465856,14.586070959264129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1842.0,1.0,76.5,89.7,34.6,45.9,83.7
donley,3298,51711,11.31053166271588,13.503480278422275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,494.0,2.0,54.84412955465587,94.5012145748988,13.726720647773279,34.70485829959514,97.64595141700404
duval,9960,50697,21.579116293998077,7.821316614420063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2344.0,4.0,87.70401023890786,91.18306313993173,29.779479522184303,49.49267764298093,92.31572790294628
eastland,17812,52902,16.191602602010644,22.85737785820036,1.0,9.0,3.1,2.9032258065,2.903225806451613,5.6141926790927466,50.52773411183472,2508.0,5.0,58.05275119617225,94.40582137161086,16.185446570972886,19.972009569377988,98.48022328548645
ector,162300,70566,15.783595592547762,16.602714857449357,5.0,433.0,36.1,10.4319444446,11.994459833795013,3.080714725816389,266.7898952556993,35188.0,2.0,72.27224622030236,92.24168466522679,25.901187904967603,37.559935205183585,88.22948164146868
edwards,1380,40809,23.40267459138187,19.024970273483948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,436.0,2.0,70.38853211009173,94.40206422018349,14.176834862385322,3.9708715596330273,100.0
ellis,195509,93248,8.195068481818323,27.869294951692165,5.0,514.0,59.8,7.847683890420001,8.595317725752508,2.5574270238198755,262.9034980486832,45543.0,11.0,53.14626397031377,94.63301275717455,13.872298706716728,21.14700612607865,96.75555189601037
el paso,863832,55417,19.50623152662989,25.01265945778281,32.0,3994.0,428.4,9.50415933838125,9.323062558356677,3.704424008371998,462.35842154493,160002.0,16.0,74.42320845989424,92.97733528330895,20.898900013749827,28.172022991693243,89.48803083206231
erath,42788,59654,16.54137203820866,32.36157385372045,2.0,43.0,10.9,3.4568965517,3.944954128440367,4.674207721791157,100.49546601850986,13861.0,9.0,59.263581271192564,91.39511579251136,29.98945242046028,22.21354303189166,76.72627785058977
falls,17013,45172,15.849953770968169,13.476949590693666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2355.0,4.0,79.00390658174096,94.24114649681528,17.050743099787685,21.114207650273226,97.9771402550091
fannin,36052,65835,12.83161720169594,20.57183533040693,1.0,11.0,2.0,5.5,5.5,2.773771219349828,30.511483412848108,5513.0,8.0,56.838908035552336,94.8442408851805,14.025612189370579,31.840359151097406,98.24384182840559
fayette,24564,72881,10.16042780748663,24.059983337961675,3.0,236.0,27.200000000000003,7.6101035369,8.676470588235293,12.212994626282365,960.755577267546,3749.0,5.0,53.00186716457722,95.28580954921313,11.89221125633502,32.426993865030674,96.7239263803681
fisher,3680,60461,12.17966381923395,19.900306748466257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,568.0,2.0,47.208450704225356,94.8774647887324,13.832394366197182,26.601408450704227,97.75915492957746
floyd,5386,49321,19.02621722846442,16.02637614678899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1062.0,2.0,72.840395480226,94.26318267419963,16.36864406779661,67.60668549905839,97.2831450094162
foard,1075,41944,22.0703125,16.045845272206304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.0,1.0,58.2,96.8,3.6,64.3,100.0
fort bend,832607,109987,6.925968627982909,48.62033262753365,54.0,3637.0,445.1,7.608449926331481,8.171197483711525,6.485652895063336,436.82073295084,133325.0,4.0,46.51333433339584,94.77581548846801,13.294012375773486,20.045890118132384,94.24457603600226
franklin,10445,67915,8.623693379790941,30.717794759825328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1606.0,1.0,57.29999999999999,94.7,14.199999999999998,62.70000000000001,95.5
freestone,19599,55902,12.658227848101266,17.38158748468027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3509.0,4.0,55.01587346822457,94.24730692504987,15.99504132231405,25.163151587777115,95.92669263031755
frio,18151,56042,20.66222463965189,8.516084990186876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2787.0,2.0,82.2627915321134,90.69052744886976,34.63789020452099,26.322461428058844,95.45683530678149
gaines,21523,73299,12.660713450839218,10.398628375482213,3.0,717.0,58.0,13.086538461666668,12.362068965517242,13.938577335873251,3331.319983273708,3753.0,3.0,62.53812949640288,93.68001598721024,18.059792166266984,54.400959232613914,94.15123900879297
