county,population,median_income,poverty_rate,bachelors_or_higher_pct,private_school_count,private_enrollment,private_teachers_fte,avg_student_teacher_ratio,private_student_teacher_ratio,private_schools_per_100k,private_enrollment_per_100k,public_student_count,district_count,avg_econ_disadv_pct,avg_attendance_rate,avg_chronic_absenteeism_rate,avg_ccmr_rate,avg_graduation_rate
galveston,350801,83913,11.018453523921128,33.805945879739326,16.0,1688.0,186.5,7.53151641354375,9.05093833780161,4.560990419069501,481.1844892118324,80569.0,10.0,48.05195546674278,93.76556616068214,17.718030508011765,19.104079399034877,96.48761380030844
garza,5735,56215,15.389972144846798,13.275613275613276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,818.0,2.0,71.03227383863081,92.70660146699267,26.50220048899756,0.0,97.98728606356967
gillespie,26953,70162,9.070405593354131,35.233265720081135,2.0,437.0,43.1,9.9654761905,10.139211136890951,7.420324268170519,1621.3408525952586,3628.0,3.0,58.07861080485115,95.07254685777288,11.288919514884235,23.47161862527716,97.74151884700665
glasscock,1068,112188,5.243445692883896,37.75372124492557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293.0,1.0,6.1,96.4,6.5,61.900000000000006,100.0
goliad,7092,58125,9.98283752860412,17.842981760507534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1238.0,1.0,44.6,94.7,13.8,29.6,95.9
gonzales,19736,64255,13.072568193515185,13.086090638231145,1.0,18.0,3.6,5.0,5.0,5.066882853668423,91.2038913660316,3868.0,3.0,75.51509824198551,92.63684074457083,25.649172699069286,45.751008273009305,94.59935367114788
gray,21272,54563,16.996412096360842,16.030154327572717,1.0,34.0,5.0,6.8,6.8,4.701015419330576,159.83452425723956,3529.0,4.0,62.43128364975914,92.44978747520544,25.122187588552,32.83477011494253,91.82830459770115
grayson,137008,66608,11.427189882834297,22.81962606722144,4.0,526.0,58.7,9.3366845806,8.960817717206133,2.9195375452528323,383.9191872007474,25745.0,13.0,52.82439308603612,94.09277141192464,16.549069722276172,29.837277141192462,96.71435618566713
gregg,124245,63811,16.544634026744678,22.42343309287872,12.0,1196.0,155.6,7.063494291683334,7.686375321336762,9.658336351563444,962.6141897058232,22861.0,8.0,68.76087222781157,95.25446393421109,12.938077949346049,27.78064389134334,97.54201478500504
grimes,29442,63484,14.374613481756338,19.425030978934323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4936.0,4.0,63.163371150729326,93.97429092382495,16.839201782820098,21.417524311183143,96.25
guadalupe,173828,88111,8.705674171692007,29.539614283118613,3.0,260.0,32.0,7.2724867725,8.125,1.7258439376855284,149.57314126607912,26579.0,4.0,44.18094360209188,93.36960382256669,19.81360848790398,21.484833891418038,95.0058166221453
hale,32525,50721,18.51202487677396,14.802896218825424,1.0,87.0,16.4,5.3048780488,5.3048780487804885,3.07455803228286,267.4865488086088,5750.0,5.0,74.15431304347827,93.35346086956523,20.865234782608695,39.63271304347826,95.34737391304348
hall,2847,43873,18.56887298747764,18.20020222446916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,511.0,2.0,65.37788649706458,94.82583170254404,10.796673189823874,33.56692759295498,97.979843444227
hamilton,8244,54890,17.143924302788843,25.05161734342739,1.0,5.0,1.0,5.0,5.0,12.1300339640951,60.65016982047549,1445.0,2.0,53.28622837370243,95.21363321799309,11.693217993079582,31.022422145328715,97.79764705882353
hansford,5270,62350,8.355795148247978,29.57875457875458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1223.0,3.0,55.60065412919052,96.23385118560915,6.285118560915781,27.992313982011446,99.25296803652968
hardeman,3541,60455,11.174785100286533,17.428224828143954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620.0,2.0,76.76677419354839,95.20951612903227,11.86516129032258,70.87354838709678,100.0
hardin,56576,70164,13.459814223720546,18.46864479761998,1.0,144.0,16.0,9.0,9.0,1.767533936651584,254.52488687782807,11120.0,5.0,48.74923561151079,93.9546762589928,17.470773381294965,24.42635791366906,95.54158273381294
harris,4726177,70789,15.772336273074345,33.16698986804085,232.0,42028.0,4845.3,7.922469190919397,8.67397271582771,4.908830117873284,889.2599663533549,876839.0,57.0,67.36239537703044,93.41406279403698,19.28819791903084,26.630113869707507,91.28267016378881
harrison,69098,63427,16.338776606860318,22.19831844225408,2.0,215.0,41.5,5.75351213285,5.180722891566265,2.8944397811803526,311.1522764768879,31902.0,6.0,57.72356592063194,97.58944266817127,6.769863958372516,21.98881477519428,74.71600541169808
hartley,5369,78065,6.944444444444445,25.28311176760217,2.0,150.0,17.6,8.36842105265,8.522727272727272,37.25088470851183,2793.816353138387,357.0,2.0,66.93669467787116,95.2016806722689,10.413725490196079,45.14229691876751,65.76750700280112
haskell,5408,52786,15.038910505836576,20.161493817814787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,793.0,3.0,71.49432534678436,95.4720050441362,13.012862547288778,7.781588902900378,85.8625472887768
hays,245351,79990,12.925218677886738,40.363114507893066,11.0,1366.0,109.9,11.032782271727273,12.4294813466788,4.483372800599957,556.7533859654128,44792.0,8.0,42.5073584568673,93.3260693873906,20.019188694409713,25.004776402137875,92.9840019845297
hemphill,3371,67798,6.140878988561108,23.29796640141468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,757.0,1.0,48.5,95.5,8.5,34.7,100.0
henderson,82627,59778,14.759629593143533,19.050796420811302,1.0,175.0,19.4,9.0206185567,9.02061855670103,1.2102581480629817,211.7951759110218,10178.0,8.0,64.807015130674,94.05722145804677,17.08634309294557,39.384553901488665,97.7267659106804
hidalgo,873167,49371,27.69962399748097,20.12296584595425,20.0,1574.0,177.9,8.473287664234999,8.847667228780214,2.290512582358243,180.26334023159373,264491.0,21.0,84.24050345758458,93.34474518981743,22.90519185908027,31.30839111077286,95.82138323376078
hill,36138,60669,13.319106558543178,17.510072522159547,2.0,29.0,4.6,6.4423076923,6.304347826086957,5.534340583319497,80.24793845813271,6409.0,12.0,63.791964425027295,95.12939616164769,12.2447495709159,29.364355499527267,97.93479357075323
hockley,21495,53283,15.0708024275118,17.187270860830033,1.0,10.0,1.6,6.25,6.25,4.6522447080716445,46.52244708071645,4575.0,6.0,58.44485245901638,94.8495737704918,11.908546448087431,26.825770491803276,98.11584699453552
hood,62459,80013,8.870104163286499,31.651396352744253,1.0,1.0,3.9,0.2564102564,0.2564102564102564,1.6010502889895772,1.6010502889895772,9337.0,4.0,51.12746064046267,93.87504551783229,15.764549641212378,35.71469923598407,94.53593027009576
hopkins,37008,63766,13.398576023311437,21.596055954146458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6703.0,7.0,61.052782336267356,94.15100701178577,16.14706847680143,45.43852006564225,95.65836192749515
houston,22107,51043,17.609603340292278,14.775094987130776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3012.0,5.0,65.3227091633466,94.4148406374502,16.15265604249668,25.02065073041168,96.68957503320053
howard,34488,67243,14.500442086648984,13.81509924881447,2.0,87.0,14.4,5.972222222199999,6.041666666666666,5.799118533982835,252.2616562282533,5145.0,3.0,58.466647230320696,93.92106899902818,17.83113702623907,43.1877922717204,72.75895043731778
hudspeth,3329,35163,25.441116126384895,10.347903657448706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,564.0,3.0,82.77464539007092,95.36702127659575,8.792907801418439,31.3145390070922,100.0
hunt,101596,66885,12.242623216601816,21.33126658121441,1.0,223.0,21.4,10.420560748,10.420560747663552,0.9842907201070908,219.49683058388123,17025.0,10.0,65.59807342143905,93.5179618208517,19.846455212922173,23.333509544787074,96.1695859030837
hutchinson,20595,62211,10.360713585571457,15.605825386264508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3624.0,3.0,53.47455849889624,94.24906181015453,15.052814569536425,19.535347682119205,98.15929911699779
irion,1561,54708,7.431133888532991,18.367346938775512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333.0,1.0,28.5,96.7,4.5,21.7,100.0
jack,8588,58861,14.499272390527848,15.545283341893512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1608.0,3.0,60.80242537313434,94.87817164179104,13.756343283582087,7.937873134328357,98.8875
jackson,15010,67176,11.960267585647678,13.033104682373994,1.0,20.0,5.0,4.0,4.0,6.662225183211192,133.24450366422386,3382.0,3.0,51.44725014784151,94.98988764044945,12.100236546422236,22.754878769958605,98.4053222945003
jasper,33032,48818,22.83861671469741,12.238544178908134,1.0,71.0,6.0,11.833333333,11.833333333333334,3.0273674013078224,214.9430854928554,5777.0,5.0,61.31087069413189,93.58687900294271,19.269759390687206,38.68151289596676,96.80017310022502
jeff davis,1992,38125,24.602767811378783,27.845777233782133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,713.0,2.0,48.12959326788219,94.01669004207572,13.4671809256662,11.225525946704067,95.46704067321178
jefferson,254942,57294,18.19322511700664,19.90694172387221,9.0,1483.0,162.89999999999998,9.644817571888888,9.103744628606508,3.5302147155039187,581.7009358991457,40764.0,9.0,71.44668825434206,91.78413060543616,26.119671769208125,21.705056585001866,88.06339510011192
jim hogg,4830,42292,29.00276419306825,12.751127511275111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,962.0,1.0,82.6,92.3,26.6,50.0,97.6
jim wells,39060,46626,22.6226874643727,15.263030888030888,2.0,127.0,10.9,8.92397660815,11.65137614678899,5.120327700972863,325.14080901177675,7270.0,5.0,82.66883081155433,91.94679504814304,27.71050894085282,42.3866592085023,91.7386239686757
johnson,182690,77058,10.603706982467276,21.382193513794288,10.0,968.0,88.2,11.17869168296,10.975056689342404,5.473753352673929,529.8593245388363,38295.0,9.0,52.13190494842668,94.09998172085129,16.957064890977936,29.01569395482439,96.3622613918266
jones,19758,59361,14.196118940455989,11.158124616119569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2556.0,5.0,57.6524647887324,94.88607198748043,14.227582159624411,13.348161189358374,97.67519561815337
karnes,14805,57798,21.000535045478863,16.275248864405143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2373.0,4.0,62.27079646017698,93.41925832279814,20.02528445006321,30.732954066582387,72.36005056890014
kaufman,149773,84075,9.785920326422524,23.768149561879856,3.0,328.0,45.6,5.8074494949333335,7.192982456140351,2.0030312539643327,218.99808376676705,42158.0,7.0,59.93477157360406,93.69053797618483,18.672678969590585,29.523217420181226,93.75032734000665
kendall,45376,104196,5.093606183816631,48.51162201532713,4.0,918.0,162.9,6.9251298905750005,5.635359116022099,8.815232722143865,2023.095909732017,12158.0,3.0,22.239480177660802,94.86685310083895,11.145920381641718,31.30742720842244,98.07618029281133
kenedy,116,45455,2.586206896551724,8.045977011494253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,1.0,43.7,95.5,6.1,,
kent,635,68553,7.958477508650519,27.876106194690266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.0,1.0,36.1,95.9,3.5999999999999996,0.0,100.0
kerr,52810,66713,12.538478128737529,29.77236110389273,3.0,220.0,26.3,8.285020804433334,8.365019011406844,5.680742283658398,416.58776746828255,6706.0,5.0,57.42020578586341,94.29346853563973,14.9838055472711,25.396911196911198,95.38926640926641
kimble,4316,62386,12.42060691601976,27.856468366383385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,588.0,1.0,61.9,93.4,19.0,16.7,100.0
king,216,59375,27.77777777777778,30.625000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,1.0,30.4,95.7,3.3,0.0,100.0
kinney,3157,52386,15.62287270251872,13.288643533123029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,518.0,1.0,58.5,94.6,13.3,22.0,97.8
kleberg,30860,52487,30.56625842851245,22.95986524946274,2.0,99.0,12.0,7.55,8.25,6.480881399870383,320.8036292935839,4438.0,4.0,68.68206399278955,92.52945020279407,22.80376295628662,46.890791214607034,89.26118020640381
knox,3333,48750,11.426787386824852,14.155844155844155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,699.0,3.0,64.22374821173105,95.63848354792562,8.756795422031473,19.556223175965663,100.0
lamar,50149,58246,15.960523388678787,20.89146266561376,2.0,162.0,16.3,11.36928104575,9.938650306748466,3.9881154160601406,323.0373487008714,8504.0,4.0,60.94019285042332,94.95518579492004,14.26837958607714,25.547471777986832,97.34250940733773
lamb,13024,54519,17.44940220364148,12.875379939209727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2624.0,5.0,69.01516768292683,95.00705030487805,12.119169207317071,36.634717987804876,100.0
lampasas,21829,73269,9.490333919156416,20.18514921991325,1.0,8.0,1.0,8.0,8.0,4.581061890146136,36.64849512116909,3936.0,2.0,51.59283536585366,94.84801829268292,13.467911585365853,48.03140243902439,99.17202743902439
la salle,6965,62798,28.03131245836109,5.420477358911444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1155.0,1.0,86.0,93.1,19.6,42.6,94.8
lavaca,20379,58530,10.23847856711612,19.556093049726115,3.0,573.0,58.3,9.464906783799998,9.828473413379074,14.721036360959811,2811.717944943324,2514.0,6.0,35.02052505966587,95.70178997613365,9.21801909307876,29.667877461706787,97.1029207232267
lee,17543,66448,13.16464552238806,16.58997335916687,2.0,209.0,19.1,10.6799419901,10.94240837696335,11.400558627372742,1191.3583765604517,3082.0,3.0,53.32673588578845,94.8594094743673,13.680304996755355,46.29467878001298,97.8265087605451
leon,15928,57363,14.369556985990156,15.010250467956146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3286.0,5.0,55.92291539866099,94.59166159464395,14.302678027997565,42.923797930614725,97.95267802799756
liberty,93523,59605,17.7203836158322,10.56042180457522,1.0,22.0,6.0,3.6666666667,3.6666666666666665,1.069255691113416,23.52362520449515,24350.0,7.0,78.61429158110884,93.08926488706364,22.71829158110883,22.132704246337223,93.15913003890408
limestone,22222,53102,21.49532710280374,16.857768616335996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3618.0,3.0,73.66346047540078,93.88200663349916,17.723383084577115,20.952791597567717,92.23084577114426
lipscomb,3038,71625,13.789615643964936,24.732905982905983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,611.0,3.0,60.57119476268412,94.56808510638298,12.291980360065468,17.54697217675941,100.0
live oak,11374,55949,21.04145601617796,13.56219025746404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1627.0,2.0,64.49065765212046,93.29164105716042,20.358512599877077,29.641241548862936,97.0861708666257
llano,21637,64241,11.312111438320946,31.80940115904701,1.0,60.0,10.4,5.7692307692,5.769230769230769,4.621712806766188,277.3027684059712,1959.0,1.0,67.4,94.5,15.1,17.2,100.0
loving,96,-666666666,5.208333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
lubbock,311509,61911,17.215924864288127,32.62386809028247,15.0,2505.0,304.5,8.0695530601,8.226600985221674,4.815270184810069,804.1501208632817,50946.0,12.0,56.24795665999292,93.64294547167589,18.629959172457113,32.79646792991358,94.21960863182028
lynn,5619,52996,18.81098662811709,24.56379498364231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1695.0,4.0,42.882772861356926,95.2673156342183,11.931622418879055,35.199528023598816,98.0627138643068
mcculloch,7638,53214,13.464630225080384,18.551532033426184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1212.0,3.0,62.529207920792075,93.73366336633664,20.198267326732672,8.822524752475248,96.61633663366337
mclennan,261090,59781,17.88032211768458,26.941239349828656,11.0,2213.0,264.0,8.546903161254546,8.382575757575758,4.213106591596767,847.6004442912405,54596.0,20.0,61.96605428969155,94.15766539673236,15.783729577258407,23.68891581749747,94.31224639676857
mcmullen,670,60313,14.925373134328357,15.74074074074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0,1.0,22.5,96.1,2.0,40.0,100.0
madison,13556,65768,12.473328591749643,14.039806347498654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2707.0,2.0,69.93572220169929,95.3,11.223014407092721,84.14011821204286,99.01588474325823
marion,9668,48040,15.70308416100366,16.258813770219827,2.0,36.0,9.4,4.76041666665,3.829787234042553,20.68680182043856,372.36243276789406,1125.0,1.0,73.2,93.3,21.9,19.7,97.3
martin,5228,70217,16.88588007736944,16.89301093077178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1302.0,2.0,43.825115207373265,94.10721966205837,16.06774193548387,60.38110599078341,98.77764976958525
mason,3959,77583,4.936708860759493,37.99205489346335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697.0,1.0,47.8,96.20000000000002,7.6,23.1,100.0
matagorda,36251,56412,21.76388501255931,20.850849167647556,1.0,47.0,10.4,4.5192307692,4.519230769230769,2.758544591873328,129.65159581804642,6930.0,5.0,62.59215007215007,93.83310245310244,18.179062049062047,26.786724386724387,93.8746957924058
maverick,57806,48497,23.435380066098453,15.822460602042968,3.0,286.0,22.0,11.128205128333336,13.0,5.189772687956268,494.7583295851642,13777.0,1.0,78.29999999999998,92.1,25.300000000000004,19.800000000000004,93.79999999999998
medina,51432,73060,10.274321324562656,22.18256138633812,2.0,115.0,12.0,5.95,9.583333333333334,3.888629646912428,223.59620469746463,14872.0,5.0,56.519277837547065,93.77902097902098,18.674199838622915,35.88228886498118,94.35110274341044
menard,1964,40945,22.4830464267084,23.86885245901639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,263.0,1.0,58.2,93.0,23.1,3.7,100.0
midland,169393,90123,10.75262401021559,29.44701509519836,12.0,3097.0,304.0,20.500137296716662,10.1875,7.0841179977921165,1828.2927865968488,33390.0,3.0,57.278969751422586,92.63993111710094,23.763366277328544,29.505541569353028,88.36211289393066
milam,25080,56985,14.27233488069061,18.23928822289862,2.0,104.0,9.9,10.8765822785,10.505050505050503,7.974481658692185,414.6730462519936,4259.0,6.0,61.80619863817797,94.80986146982859,13.731345386240902,35.20707878787879,97.46232727272726
mills,4501,59315,6.876591803658254,28.45360824742268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,767.0,3.0,53.327118644067795,95.28161668839635,11.811342894393741,47.52407407407408,95.70185185185184
mitchell,8947,49869,14.450145610872278,9.59882762410698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1263.0,3.0,59.682185273159135,94.03491686460806,18.625178147268407,40.0027711797308,97.50039588281868
