county,private_school_count,private_enrollment,private_teachers_fte,avg_student_teacher_ratio,private_student_teacher_ratio,population,median_income,poverty_rate,bachelors_or_higher_pct,private_schools_per_100k,private_enrollment_per_100k
anderson,1,81,11.6,6.9827586207,6.982758620689656,58077.0,57445.0,15.633511993673665,13.111509096050522,1.721852024037054,139.47001394700138
angelina,3,186,35.0,5.006072024833333,5.314285714285714,86608.0,57055.0,16.09991079393399,18.649716119476672,3.4638832440421212,214.76076113061148
aransas,2,119,13.6,8.65584415575,8.75,24048.0,58168.0,17.871139016476338,24.16692946494271,8.316699933466401,494.8436460412508
atascosa,1,53,9.0,5.8888888889,5.888888888888889,49403.0,67442.0,14.062982084456054,14.525334517090494,2.024168572758739,107.2809343562132
austin,1,12,1.1,10.909090909,10.909090909090908,30406.0,73556.0,11.939653740072442,24.129210802557495,3.2888245740972177,39.46589488916661
bandera,1,36,8.9,4.0449438202,4.044943820224719,21182.0,70965.0,14.267858859725028,27.335831439277598,4.7209895194032665,169.95562269851763
bastrop,3,127,24.1,5.931064572433333,5.269709543568465,98435.0,80151.0,11.940703056586464,23.04881636191921,3.0476964494336363,129.0191496926906
bee,2,95,21.5,4.479222400599999,4.4186046511627906,30977.0,50283.0,19.961799660441425,11.49537037037037,6.456403137811924,306.6791490460664
bell,15,1863,227.0,8.023427141106668,8.20704845814978,372821.0,62858.0,14.68678195167786,26.772697732422323,4.023378511403596,499.7036111163266
bernalillo,1,98,4.4,22.272727273,22.27272727272727,,,,,,
bexar,82,15682,1493.9,9.185705158385366,10.497355914050472,2014059.0,67275.0,15.172077534529812,30.431741086321253,4.071380232654555,778.6266440059601
blanco,1,7,2.0,3.5,3.5,11608.0,79717.0,9.771816756662602,30.624929370550348,8.61474844934528,60.30323914541695
bowie,3,135,16.6,8.977011494266668,8.132530120481928,92747.0,56628.0,17.37765975790599,22.250753600535894,3.234605971082623,145.55726869871802
brazoria,16,1563,181.4,8.54002141476875,8.616317530319735,374600.0,91972.0,7.532447444668786,31.40897562407744,4.271222637479979,417.2450613988254
brazos,12,1059,180.5,5.7888067960416665,5.867036011080333,234548.0,57562.0,24.307028382789593,43.202215706500105,5.116223544860754,451.50672783396146
brewster,3,134,19.8,6.755336617366667,6.767676767676767,9454.0,47747.0,15.650384490414817,47.69897887816478,31.732599957689867,1417.389464776814
brown,2,60,22.9,4.47972972975,2.620087336244542,38159.0,53792.0,13.284478483663012,19.886192342478143,5.241227495479441,157.23682486438324
burleson,1,84,8.6,9.7674418605,9.767441860465116,17958.0,71745.0,12.45903491919991,22.464668426774345,5.568548836173293,467.75810223855666
burnet,3,376,44.1,6.420708955233334,8.526077097505668,49684.0,71482.0,7.834661067539472,28.117435117941792,6.038161178649061,756.7828677240158
caldwell,3,152,28.0,9.513888888766667,5.428571428571429,46141.0,66779.0,14.013319952559073,16.690661605915842,6.5018096703582495,329.4250232981513
calhoun,1,109,13.1,8.320610687,8.320610687022901,20127.0,62267.0,9.205020920502092,16.20530141713782,4.9684503403388485,541.5610870969344
cameron,14,2072,232.3,8.19347287605,8.919500645716745,421854.0,47435.0,25.34448807151126,19.47475102846931,3.3186837152190094,491.1651898524134
cherokee,1,5,1.0,5.0,5.0,50824.0,56971.0,16.576884889198723,16.17325710180501,1.967574374311349,9.837871871556745
collin,68,12861,1082.7,11.905969568410294,11.878636741479633,1079153.0,113255.0,6.322078916289731,54.289836202035765,6.301238100621506,1191.7679884131353
colorado,2,231,26.0,8.6831753977,8.884615384615385,20582.0,63352.0,7.451862965741435,22.172268607721403,9.71722864639005,1122.3399086580507
comal,11,2130,229.8,10.086551760618182,9.268929503916448,165201.0,93744.0,6.100544887635993,40.53736196265966,6.658555335621456,1289.3384422612455
cooke,2,281,31.6,8.7908748502,8.89240506329114,41860.0,66374.0,13.32863016031333,23.270065835551197,4.777830864787386,671.2852365026279
coryell,1,7,1.1,6.3636363636,6.363636363636363,82927.0,63281.0,10.612318189980249,17.30317778413971,1.205879870247326,8.441159091731281
dallas,149,28733,3606.4,8.664596478733555,7.967224933451641,2604053.0,70732.0,13.982521556656133,33.883096896348306,5.72184974729777,1103.395361000717
deaf smith,1,59,13.1,4.5038167939,4.5038167938931295,18585.0,51942.0,15.84239575933111,11.831532280410086,5.380683346785042,317.46031746031747
denton,34,5963,634.6,8.453368824211765,9.396470217459816,914870.0,104180.0,7.416557225653711,47.86627476908373,3.716375004098943,651.786592630647
dewitt,1,69,8.6,8.023255814,8.023255813953488,19826.0,61100.0,16.53442109968708,14.063396442914517,5.043881771411278,348.0278422273782
eastland,1,9,3.1,2.9032258065,2.903225806451613,17812.0,52902.0,16.191602602010644,22.857377858200362,5.6141926790927466,50.52773411183472
ector,5,433,36.1,10.4319444446,11.994459833795013,162300.0,70566.0,15.783595592547762,16.602714857449357,3.080714725816389,266.7898952556993
el paso,32,3994,428.4,9.50415933838125,9.323062558356677,863832.0,55417.0,19.50623152662989,25.01265945778281,3.704424008371998,462.35842154492997
ellis,5,514,59.8,7.847683890420001,8.595317725752508,195509.0,93248.0,8.195068481818323,27.869294951692165,2.5574270238198755,262.90349804868316
erath,2,43,10.9,3.4568965517,3.944954128440367,42788.0,59654.0,16.54137203820866,32.36157385372045,4.674207721791157,100.49546601850986
fannin,1,11,2.0,5.5,5.5,36052.0,65835.0,12.831617201695941,20.57183533040693,2.773771219349828,30.511483412848108
fayette,3,236,27.200000000000003,7.6101035369,8.676470588235293,24564.0,72881.0,10.16042780748663,24.059983337961675,12.212994626282365,960.7555772675461
fort bend,54,3637,445.1,7.608449926331481,8.171197483711525,832607.0,109987.0,6.925968627982909,48.62033262753365,6.485652895063336,436.82073295083995
gaines,3,717,58.0,13.086538461666668,12.362068965517242,21523.0,73299.0,12.660713450839218,10.398628375482213,13.938577335873253,3331.3199832737077
galveston,16,1688,186.5,7.53151641354375,9.05093833780161,350801.0,83913.0,11.018453523921128,33.805945879739326,4.560990419069501,481.1844892118324
gillespie,2,437,43.1,9.9654761905,10.139211136890951,26953.0,70162.0,9.070405593354133,35.233265720081135,7.4203242681705195,1621.3408525952586
gonzales,1,18,3.6,5.0,5.0,19736.0,64255.0,13.072568193515183,13.086090638231143,5.066882853668423,91.20389136603161
gray,1,34,5.0,6.8,6.8,21272.0,54563.0,16.996412096360842,16.030154327572717,4.7010154193305755,159.83452425723956
grayson,4,526,58.7,9.3366845806,8.960817717206133,137008.0,66608.0,11.427189882834295,22.819626067221442,2.9195375452528323,383.9191872007474
gregg,12,1196,155.6,7.063494291683334,7.686375321336762,124245.0,63811.0,16.544634026744678,22.423433092878717,9.658336351563444,962.6141897058232
guadalupe,3,260,32.0,7.2724867725,8.125,173828.0,88111.0,8.705674171692007,29.539614283118613,1.7258439376855284,149.57314126607912
hale,1,87,16.4,5.3048780488,5.3048780487804885,32525.0,50721.0,18.512024876773957,14.802896218825424,3.0745580322828596,267.4865488086088
hamilton,1,5,1.0,5.0,5.0,8244.0,54890.0,17.143924302788843,25.05161734342739,12.1300339640951,60.65016982047549
hardin,1,144,16.0,9.0,9.0,56576.0,70164.0,13.459814223720546,18.46864479761998,1.7675339366515839,254.52488687782807
harris,232,42028,4845.3,7.922469190919397,8.67397271582771,4726177.0,70789.0,15.772336273074345,33.16698986804085,4.908830117873284,889.2599663533549
harrison,2,215,41.5,5.75351213285,5.180722891566265,69098.0,63427.0,16.338776606860318,22.198318442254077,2.8944397811803526,311.1522764768879
hartley,2,150,17.6,8.36842105265,8.522727272727272,5369.0,78065.0,6.944444444444445,25.28311176760217,37.250884708511826,2793.816353138387
hays,11,1366,109.9,11.032782271727273,12.429481346678799,245351.0,79990.0,12.925218677886738,40.363114507893066,4.483372800599957,556.7533859654128
henderson,1,175,19.4,9.0206185567,9.02061855670103,82627.0,59778.0,14.759629593143533,19.050796420811306,1.2102581480629817,211.7951759110218
hidalgo,20,1574,177.9,8.473287664234999,8.847667228780214,873167.0,49371.0,27.69962399748097,20.122965845954255,2.290512582358243,180.26334023159373
hill,2,29,4.6,6.4423076923,6.304347826086957,36138.0,60669.0,13.319106558543178,17.510072522159547,5.534340583319497,80.24793845813271
hockley,1,10,1.6,6.25,6.25,21495.0,53283.0,15.0708024275118,17.187270860830033,4.6522447080716445,46.52244708071645
hood,1,1,3.9,0.2564102564,0.25641025641025644,62459.0,80013.0,8.870104163286499,31.651396352744253,1.6010502889895772,1.6010502889895772
howard,2,87,14.4,5.972222222199999,6.041666666666666,34488.0,67243.0,14.500442086648983,13.81509924881447,5.799118533982835,252.26165622825332
hunt,1,223,21.4,10.420560748,10.420560747663552,101596.0,66885.0,12.242623216601816,21.331266581214415,0.9842907201070908,219.49683058388123
jackson,1,20,5.0,4.0,4.0,15010.0,67176.0,11.960267585647678,13.033104682373994,6.662225183211192,133.24450366422386
jasper,1,71,6.0,11.833333333,11.833333333333334,33032.0,48818.0,22.83861671469741,12.238544178908134,3.0273674013078224,214.9430854928554
jefferson,9,1483,162.89999999999998,9.644817571888888,9.103744628606508,254942.0,57294.0,18.193225117006637,19.90694172387221,3.5302147155039187,581.7009358991457
jim wells,2,127,10.9,8.92397660815,11.65137614678899,39060.0,46626.0,22.6226874643727,15.263030888030887,5.1203277009728625,325.14080901177675
johnson,10,968,88.2,11.17869168296,10.975056689342404,182690.0,77058.0,10.603706982467276,21.382193513794288,5.473753352673929,529.8593245388363
kaufman,3,328,45.6,5.8074494949333335,7.192982456140351,149773.0,84075.0,9.785920326422525,23.768149561879856,2.0030312539643327,218.99808376676702
kendall,4,918,162.9,6.9251298905750005,5.635359116022099,45376.0,104196.0,5.093606183816631,48.51162201532713,8.815232722143865,2023.095909732017
kerr,3,220,26.3,8.285020804433334,8.365019011406844,52810.0,66713.0,12.538478128737527,29.77236110389273,5.680742283658398,416.58776746828255
kleberg,2,99,12.0,7.55,8.25,30860.0,52487.0,30.566258428512455,22.95986524946274,6.480881399870383,320.8036292935839
lamar,2,162,16.3,11.36928104575,9.938650306748466,50149.0,58246.0,15.960523388678787,20.89146266561376,3.9881154160601406,323.0373487008714
lampasas,1,8,1.0,8.0,8.0,21829.0,73269.0,9.490333919156415,20.18514921991325,4.581061890146136,36.64849512116909
lavaca,3,573,58.3,9.464906783799998,9.828473413379074,20379.0,58530.0,10.23847856711612,19.556093049726115,14.721036360959813,2811.717944943324
lee,2,209,19.1,10.6799419901,10.94240837696335,17543.0,66448.0,13.16464552238806,16.58997335916687,11.400558627372742,1191.3583765604515
liberty,1,22,6.0,3.6666666667,3.6666666666666665,93523.0,59605.0,17.7203836158322,10.560421804575219,1.069255691113416,23.52362520449515
llano,1,60,10.4,5.7692307692,5.769230769230769,21637.0,64241.0,11.312111438320946,31.809401159047006,4.621712806766188,277.3027684059712
lubbock,15,2505,304.5,8.0695530601,8.226600985221674,311509.0,61911.0,17.215924864288127,32.62386809028247,4.815270184810069,804.1501208632817
marion,2,36,9.4,4.76041666665,3.829787234042553,9668.0,48040.0,15.703084161003659,16.258813770219827,20.68680182043856,372.36243276789406
matagorda,1,47,10.4,4.5192307692,4.519230769230769,36251.0,56412.0,21.76388501255931,20.850849167647553,2.7585445918733273,129.65159581804642
maverick,3,286,22.0,11.128205128333335,13.0,57806.0,48497.0,23.435380066098453,15.822460602042968,5.189772687956268,494.7583295851642
mclennan,11,2213,264.0,8.546903161254546,8.382575757575758,261090.0,59781.0,17.88032211768458,26.941239349828656,4.213106591596767,847.6004442912405
medina,2,115,12.0,5.95,9.583333333333334,51432.0,73060.0,10.274321324562655,22.182561386338122,3.888629646912428,223.59620469746463
midland,12,3097,304.0,20.500137296716666,10.1875,169393.0,90123.0,10.75262401021559,29.44701509519836,7.0841179977921165,1828.2927865968488
milam,2,104,9.9,10.876582278499999,10.505050505050505,25080.0,56985.0,14.27233488069061,18.23928822289862,7.974481658692185,414.6730462519936
montgomery,30,4130,420.9,9.779022220453333,9.812306961273462,629989.0,95946.0,8.815014363800985,37.74240863082611,4.7619879077253735,655.5670019635263
nacogdoches,2,216,26.8,7.728009259249999,8.059701492537313,64768.0,51153.0,22.4418722029678,25.358610632374383,3.08794466403162,333.498023715415
nolan,1,28,4.6,6.0869565217,6.086956521739131,14657.0,47437.0,15.535739166782777,13.955928646379853,6.822678583611926,191.03500034113392
nueces,20,2181,256.9,8.72327495727,8.489684702218764,353245.0,64027.0,17.30461965960403,22.490441627037896,5.6617928066922385,617.4185055697886
ochiltree,1,15,2.0,7.5,7.5,9924.0,62240.0,12.216227221826326,18.558736426456072,10.076582023377672,151.14873035066506
orange,2,131,24.4,5.36954915,5.368852459016394,84761.0,71910.0,11.92052190298997,17.1633232766986,2.3595757482804594,154.5522115123701
panola,1,35,5.6,6.25,6.25,22540.0,58205.0,13.971856559237402,16.152236463510334,4.436557231588288,155.27950310559004
parker,4,721,72.2,8.803499227725,9.986149584487535,151188.0,95721.0,7.912413853267034,30.880566008153025,2.645712622694923,476.88970024075985
polk,2,78,12.399999999999999,6.3479623824,6.290322580645162,50536.0,57315.0,16.369391334103256,13.18642211880646,3.9575747981636855,154.34541712838373
potter,4,611,72.9,8.301415795775,8.381344307270233,117905.0,47974.0,20.708042586864252,16.96768693891686,3.392561808235444,518.2138162079641
randall,5,419,61.9,6.936631956559999,6.768982229402262,141489.0,78038.0,9.433295086344382,32.709488518752885,3.5338436203521124,296.136095385507
rockwall,7,799,108.0,6.695568535028571,7.398148148148148,110631.0,121303.0,4.173165859398517,43.8688542794481,6.3273404380327385,722.2207157125941
rusk,1,96,21.0,4.5714285714,4.571428571428571,52755.0,61661.0,13.423717465896729,15.833356416719758,1.8955549237039144,181.97327267557577
scurry,1,45,6.0,7.5,7.5,16883.0,58932.0,11.822096622258108,18.558476881233002,5.923117929277972,266.54030681750874
smith,14,3115,334.0,7.734765365564286,9.326347305389222,234667.0,69053.0,12.6128296201567,27.37845123504276,5.965900616618442,1327.4128871976034
somervell,1,106,21.6,4.9074074074,4.907407407407407,9337.0,87899.0,7.281659388646289,28.597560975609753,10.71007818357074,1135.2682874584984
tarrant,85,14323,1710.5,8.085999379111765,8.373574978076586,2113854.0,78872.0,11.020606979690559,33.91045357754241,4.021091333649344,677.5775431983476
taylor,5,550,34.4,13.512517985619999,15.988372093023257,143029.0,61806.0,14.582206301630235,28.670735064696707,3.4957945591453483,384.53740150598827
titus,1,11,2.0,5.5,5.5,31301.0,57634.0,18.335164480062044,15.348980852378011,3.1947861090699976,35.142647199769975
tom green,7,588,99.1,7.507215185371429,5.933400605449042,119276.0,67215.0,11.73963580007749,24.64364247833398,5.868741406485798,492.97427814480704
travis,85,13738,1840.8,7.108204223035294,7.463059539330726,1289054.0,92731.0,11.281487165963014,53.790602106290585,6.593982874262831,1065.7427850190916
tyler,1,32,4.0,8.0,8.0,19962.0,50898.0,17.951175508823365,13.10693041914511,5.009518084360284,160.3045786995291
uvalde,3,169,30.3,5.316993464033334,5.577557755775578,24833.0,55000.0,24.12414080399917,19.088208704636443,12.08069906978617,680.5460475979543
val verde,2,225,17.9,12.5951711805,12.569832402234638,47693.0,57250.0,16.198982377219227,20.234339792699412,4.193487513890927,471.7673453127293
victoria,12,1968,150.7,14.434419571216667,13.059057730590578,91209.0,66308.0,16.642231200546163,19.19690680235672,13.156596388514291,2157.6818077163434
walker,2,447,56.3,5.02321814255,7.939609236234459,77182.0,47193.0,19.459326211996714,19.32128639450472,2.591277759062994,579.1505791505791
waller,2,70,14.0,4.325,5.0,57463.0,71643.0,13.027529874451671,24.87463336171823,3.4805004959713206,121.81751735899623
washington,4,337,34.5,9.50611591785,9.768115942028986,35807.0,70043.0,11.889925762499628,28.853068815871048,11.1710000837825,941.1567570586758
webb,9,1478,122.4,13.9833349203,12.07516339869281,267282.0,59984.0,21.38728980457506,20.583272437387894,3.3672301165061618,552.9740124662342
wharton,3,277,56.400000000000006,4.600641666633333,4.911347517730496,41614.0,59712.0,14.645342449029423,18.106648046745804,7.209112317969915,665.6413706925554
wichita,2,375,43.3,8.7458799549,8.660508083140877,129584.0,58862.0,15.754212800777353,23.866740140878814,1.5434004198049143,289.38757871342136
wilbarger,1,6,1.0,6.0,6.0,12795.0,50769.0,18.393442622950822,16.63794093990578,7.815552950371239,46.893317702227435
williamson,29,4013,371.9,9.833072948265517,10.790535090077979,617396.0,102851.0,6.340779341205434,46.28418147783632,4.697147373808706,649.9880141756669
wilson,1,49,4.0,12.25,12.25,50381.0,89708.0,10.290269334514273,25.393120751524346,1.9848752505905005,97.25888727893452
young,1,112,15.8,7.0886075949,7.0886075949367084,17903.0,65565.0,15.71623310235147,22.541445356510543,5.585656035301346,625.5934759537508
zavala,1,42,6.0,7.0,7.0,9700.0,49243.0,31.004774756072244,13.758158708347649,10.309278350515465,432.98969072164954
