school_name,state,county,city,zip_code,students,teachers_fte,student_teacher_ratio,religion_code,school_level_code
O'CONNELL COLLEGE PREPARATORY SCHOOL,TX,galveston,Galveston,77550,69,7.6,9.0789473684,1,2
ST MARY OF THE PURIFICATION CATHOLIC SCHOOL,TX,harris,Houston,77004,186,18.0,10.333333333,1,1
CALVARY BAPTIST SCHOOL,TX,montgomery,Conroe,77303,254,29.8,8.5234899329,2,3
BALCH SPRINGS CHRISTIAN ACADEMY,TX,dallas,Balch Springs,75180,71,9.0,7.8888888889,2,3
CLEBURNE CHRISTIAN ACADEMY,TX,johnson,Cleburne,76033,95,11.6,8.1896551724,2,3
SACRED HEART CATHOLIC SCHOOL,TX,cooke,Muenster,76252,182,19.8,9.1919191919,1,3
DALLAS ACADEMY,TX,dallas,Dallas,75218,143,26.0,5.5,3,3
KIRBY HALL SCHOOL,TX,travis,Austin,78705,94,17.1,5.4970760234,3,3
EL PASO ADVENTIST JUNIOR ACADEMY,TX,el paso,El Paso,79936,34,3.3,10.303030303,2,3
CALVARY CHRISTIAN ACADEMY,TX,tarrant,Fort Worth,76111,309,33.0,9.3636363636,2,3
URSULINE ACADEMY OF DALLAS,TX,dallas,Dallas,75229,870,102.3,8.504398827,1,2
ANN & NATE LEVINE ACADEMY,TX,collin,Dallas,75252,243,43.8,5.5479452055,2,1
BURLESON ADVENTIST SCHOOL,TX,johnson,Burleson,76028,73,8.0,9.125,2,1
BURTON ADVENTIST ACADEMY,TX,tarrant,Arlington,76017,281,23.6,11.906779661,2,3
BOULEVARD BAPTIST CHRISTIAN SCHOOL,TX,johnson,Burleson,76028,51,8.8,5.7954545455,2,3
PARKVIEW CHRISTIAN ACADEMY,TX,mclennan,Waco,76708,96,7.9,12.151898734,2,3
NORTHEAST CHRISTIAN ACADEMY,TX,el paso,El Paso,79924,75,12.0,6.25,2,3
CENTRAL CHRISTIAN ACADEMY,TX,harris,Houston,77055,39,5.0,7.8,2,3
CALVARY CHRISTIAN SCHOOL,TX,cameron,Harlingen,78550,140,15.0,9.3333333333,2,1
SCOFIELD CHRISTIAN SCHOOL,TX,dallas,Dallas,75231,137,13.1,10.458015267,2,1
SHELTON SCHOOL,TX,collin,Dallas,75252,1023,165.9,6.1663652803,3,3
FAIRHILL SCHOOL,TX,dallas,Dallas,75248,90,21.3,4.2253521127,3,3
THE EMERY/WEINER SCHOOL,TX,harris,Houston,77025,576,63.8,9.0282131661,2,2
HILL SCHOOL OF FORT WORTH,TX,tarrant,Fort Worth,76133,104,20.4,5.0980392157,3,3
NOTRE DAME SCHOOL,TX,dallas,Dallas,75204,132,21.1,6.2559241706,1,3
THE MONTESSORI SCHOOL OF SAN ANTONIO,TX,bexar,San Antonio,78258,246,48.8,5.0409836066,3,1
FIRST BAPTIST ACADEMY OF UNIVERSAL CITY,TX,bexar,Universal City,78148,256,41.0,6.243902439,2,3
TOWN EAST CHRISTIAN SCHOOL,TX,bexar,San Antonio,78222,83,14.0,5.9285714286,2,3
TRINITY CHRISTIAN ACADEMY,TX,bexar,San Antonio,78247,121,15.4,7.8571428571,2,3
BRAZOSPORT CHRISTIAN SCHOOL,TX,brazoria,Lake Jackson,77566,218,30.0,7.2666666667,2,3
LIVING STONES CHRISTIAN SCHOOL,TX,brazoria,Alvin,77511,179,18.0,9.9444444444,2,3
BRACKEN CHRISTIAN SCHOOL,TX,comal,Bulverde,78163,373,24.3,15.349794239,2,3
ST JAMES EPISCOPAL SCHOOL OF DALLAS,TX,dallas,Dallas,75238,10,7.3,1.3698630137,2,1
ST PHILIPS SCHOOL & COMMUNITY CENTER,TX,dallas,Dallas,75215,162,42.9,3.7762237762,2,1
WHITE ROCK NORTH SCHOOL,TX,dallas,Dallas,75238,49,5.0,9.8,3,1
FIREWHEEL CHRISTIAN ACADEMY,TX,dallas,Garland,75040,70,8.1,8.6419753086,2,1
LIBERTY CHRISTIAN SCHOOL,TX,denton,Argyle,76226,1004,121.0,8.2975206612,2,3
THE WALDEN SCHOOL,TX,fort bend,Sugar Land,77479,8,1.0,8.0,3,1
EMMANUEL CHRISTIAN SCHOOL,TX,gonzales,Gonzales,78629,18,3.6,5.0,2,3
GRAYSON CHRISTIAN SCHOOL,TX,grayson,Sherman,75090,125,17.9,6.9832402235,2,3
LONGVIEW CHRISTIAN ACADEMY,TX,gregg,Longview,75604,78,12.5,6.24,2,3
LONGVIEW CHRISTIAN SCHOOL,TX,gregg,Longview,75601,356,25.5,13.960784314,2,3
THE VILLAGE SCHOOL,TX,harris,Houston,77077,1258,156.4,8.0434782609,3,3
THE POST OAK SCHOOL,TX,harris,Bellaire,77401,355,35.0,10.142857143,3,3
NORTHWOOD MONTESSORI SCHOOL,TX,harris,Houston,77014,33,3.0,11.0,3,1
BAYTOWN CHRISTIAN ACADEMY,TX,harris,Baytown,77521,228,22.0,10.363636364,2,3
GREENVILLE CHRISTIAN SCHOOL,TX,hunt,Greenville,75402,223,21.4,10.420560748,2,3
ST PETER'S EPISCOPAL SCHOOL,TX,kerr,Kerrville,78028,16,2.0,8.0,2,1
TRINITY CHRISTIAN SCHOOL,TX,lubbock,Lubbock,79413,627,53.8,11.654275093,2,3
CENTRAL BAPTIST ACADEMY,TX,montgomery,Pinehurst,77362,37,6.0,6.1666666667,2,3
COMMUNITY CHRISTIAN SCHOOL,TX,orange,Orange,77632,66,12.1,5.4545454545,2,3
AMARILLO MONTESSORI ACADEMY,TX,randall,Amarillo,79110,21,4.0,5.25,3,1
SAN JACINTO CHRISTIAN ACADEMY,TX,potter,Amarillo,79116,270,33.1,8.1570996979,2,3
COVENANT CHRISTIAN ACADEMY,TX,tarrant,Colleyville,76034,504,58.8,8.5714285714,2,3
LAKE COUNTRY CHRISTIAN SCHOOL,TX,tarrant,Fort Worth,76179,437,47.5,9.2,2,3
FAITH ACADEMY,TX,victoria,Victoria,77903,238,14.4,16.527777778,2,3
ST MICHAEL'S CATHOLIC ACADEMY,TX,travis,Austin,78735,393,44.0,8.9318181818,1,2
ST ANNE CATHOLIC SCHOOL,TX,harris,Tomball,77375,253,24.4,10.368852459,1,1
CHRIST THE KING CATHEDRAL SCHOOL,TX,lubbock,Lubbock,79413,254,32.9,7.7203647416,1,3
WESTBURY CHRISTIAN SCHOOL,TX,harris,Houston,77096,276,33.8,8.1656804734,2,3
MEMORIAL LUTHERAN SCHOOL,TX,harris,Houston,77057,129,19.4,6.6494845361,2,3
EPISCOPAL HIGH SCHOOL,TX,harris,Bellaire,77401,797,101.0,7.8910891089,2,2
PINES MONTESSORI SCHOOL,TX,harris,Kingwood,77339,106,18.0,5.8888888889,3,1
FORT WORTH ACADEMY,TX,tarrant,Fort Worth,76132,169,24.5,6.8979591837,3,1
COUNTRY DAY SCHOOL OF ARLINGTON,TX,tarrant,Arlington,76012,6,2.0,3.0,3,1
ST THERESAS CATHOLIC SCHOOL,TX,travis,Austin,78731,289,32.0,9.03125,1,1
OUR LADY QUEEN OF PEACE CATHOLIC SCHOOL,TX,brazoria,Richwood,77531,135,14.1,9.5744680851,1,1
BISHOP GARRIGA MIDDLE SCHOOL,TX,nueces,Corpus Christi,78415,169,12.4,13.629032258,1,1
ALL SAINTS EPISCOPAL SCHOOL,TX,tarrant,Fort Worth,76108,995,115.4,8.6221837088,2,3
AL-HADI SCHOOL OF ACCELERATIVE LEARNING,TX,harris,Houston,77082,321,33.4,9.6107784431,2,3
ALL SAINTS CATHOLIC SCHOOL,TX,collin,Dallas,75252,263,26.5,9.9245283019,1,1
FORT WORTH COUNTRY DAY,TX,tarrant,Fort Worth,76109,1097,118.1,9.2887383573,3,3
DENTON CALVARY ACADEMY,TX,denton,Denton,76202,221,6.9,32.028985507,2,3
CENTRAL TEXAS CHRISTIAN SCHOOL,TX,bell,Temple,76502,355,36.5,9.7260273973,2,3
COVENANT CLASSICAL SCHOOL,TX,tarrant,Fort Worth,76108,451,46.3,9.7408207343,2,3
THE DISCOVERY SCHOOL,TX,hidalgo,Edinburg,78539,76,8.4,9.0476190476,3,1
FAITH WEST ACADEMY,TX,harris,Katy,77493,302,62.4,4.8397435897,2,3
FIRST BAPTIST ACADEMY DALLAS,TX,dallas,Dallas,75228,278,27.4,10.145985401,2,3
FAITH ACADEMY OF MARBLE FALLS,TX,burnet,Marble Falls,78654,304,33.5,9.0746268657,2,3
GREENHILL SCHOOL,TX,dallas,Addison,75001,1302,240.0,5.425,3,3
THE HOCKADAY SCHOOL,TX,dallas,Dallas,75229,1079,125.5,8.5976095618,3,3
HOLY FAMILY CATHOLIC SCHOOL,TX,williamson,Austin,78717,613,34.3,17.871720117,1,1
HOUSTON CHRISTIAN HIGH SCHOOL,TX,harris,Houston,77043,476,49.4,9.6356275304,2,2
IMMANUEL LUTHERAN SCHOOL,TX,hidalgo,Mercedes,78570,15,1.6,9.375,2,1
LAGUNA MADRE CHRISTIAN ACADEMY,TX,cameron,Laguna Vista,78578,33,3.0,11.0,2,3
LAKELAND CHRISTIAN ACADEMY,TX,denton,Lewisville,75067,154,14.4,10.694444444,2,3
LEGACY CHRISTIAN ACADEMY,TX,denton,Frisco,75034,1058,88.3,11.981879955,2,3
TORAH DAY SCHOOL OF DALLAS,TX,collin,Dallas,75252,320,36.3,8.8154269972,2,1
MONTESSORI LEARNING COTTAGE,TX,harris,Houston,77063,10,3.6,2.7777777778,3,1
EXCELLENT COVENANT CHRISTIAN ACADEMY,TX,bell,Killeen,76543,10,3.8,2.6315789474,3,1
PIPE CREEK CHRISTIAN SCHOOL,TX,bandera,Pipe Creek,78063,36,8.9,4.0449438202,2,3
REGENTS SCHOOL OF AUSTIN,TX,travis,Austin,78735,1043,110.6,9.4303797468,2,3
STILL CREEK CHRISTIAN ACADEMY,TX,brazos,Bryan,77808,35,9.3,3.7634408602,2,3
SAN MARTIN DE PORRES CATHOLIC SCHOOL,TX,hidalgo,Weslaco,78596,26,2.6,10.0,1,1
ST HELEN CATHOLIC SCHOOL,TX,brazoria,Pearland,77581,294,23.5,12.510638298,1,1
TRINITY SCHOOL,TX,midland,Midland,79707,508,73.6,6.902173913,2,3
MONTESSORI SCHOOLS OF CENTRAL TEXAS(TEMPLE CAMPUS),TX,bell,Temple,76504,23,3.0,7.6666666667,2,1
THE BROOK HILL SCHOOL,TX,smith,Bullard,75757,716,67.9,10.544918999,2,3
THE JOY SCHOOL,TX,harris,Houston,77006,147,34.9,4.212034384,3,1
TOMORROW'S PROMISE,TX,walker,Huntsville,77340,5,10.0,0.5,2,1
EAGLE CHRISTIAN ACADEMY,TX,mclennan,Waco,76710,149,19.4,7.6804123711,2,3
THE WINSTON SCHOOL,TX,dallas,Dallas,75229,158,38.0,4.1578947368,3,3
ALPINE CHRISTIAN ACADEMY,TX,gregg,Longview,75605,20,4.0,5.0,2,1
CAMBRIDGE MONTESSORI SCHOOL,TX,fort bend,Sugar Land,77498,86,7.0,12.285714286,3,1
CORINTH MONTESSORI SCHOOL,TX,denton,Corinth,76210,14,3.0,4.6666666667,3,1
FIRST STEPS MONTESSORI SCHOOL,TX,harris,Houston,77019,1,8.0,0.125,2,1
FRISCO MONTESSORI ACADEMY,TX,collin,Frisco,75033,98,30.0,3.2666666667,3,1
FAITH LUTHERAN DAY SCHOOL,TX,denton,Flower Mound,75028,31,0.9,34.444444444,2,1
GRACE LUTHERAN EARLY CHILDHOOD PROGRAM,TX,midland,Midland,79701,8,1.0,8.0,2,1
GRACE ACADEMY OF GEORGETOWN,TX,williamson,Georgetown,78633,325,29.3,11.092150171,2,3
GREAT LAKES ACADEMY,TX,collin,Plano,75023,84,17.6,4.7727272727,3,3
GUADALUPE REGIONAL MIDDLE SCHOOL,TX,cameron,Brownsville,78521,58,7.5,7.7333333333,1,1
NORTH CENTRAL TEXAS ACADEMY,TX,somervell,Granbury,76048,106,21.6,4.9074074074,2,3
HOLY TRINITY EPISCOPAL SCHOOL OF GREATER HOUSTON,TX,harris,Houston,77044,30,12.0,2.5,2,1
HUMBLE CHRISTIAN SCHOOL,TX,harris,Humble,77396,219,25.4,8.6220472441,2,3
ISLAMIC SCHOOL OF IRVING,TX,dallas,Irving,75062,552,66.4,8.313253012,2,3
SAN JUAN DIEGO CATHOLIC HIGH SCHOOL,TX,travis,Austin,78704,127,26.0,4.8846153846,1,2
KINGDOM PREPARATORY ACADEMY,TX,lubbock,Lubbock,79464,258,28.5,9.0526315789,2,3
MOUNT HEBRON CHRISTIAN ACADEMY,TX,dallas,Garland,75040,22,5.9,3.7288135593,2,1
OUR REDEEMER LUTHERAN NORTH SCHOOL,TX,harris,Houston,77076,6,2.1,2.8571428571,2,2
PARK ROW CHRISTIAN ACADEMY,TX,tarrant,Arlington,76013,82,4.0,20.5,2,1
REDEEMER EPISCOPAL SCHOOL,TX,maverick,Eagle Pass,78852,64,8.0,8.0,2,1
SPRING CREEK ACADEMY,TX,collin,Plano,75023,117,14.5,8.0689655172,3,3
ST HELEN CATHOLIC SCHOOL,TX,williamson,Georgetown,78626,161,13.8,11.666666667,1,1
SIMONTON CHRISTIAN ACADEMY,TX,fort bend,Simonton,77476,42,6.6,6.3636363636,2,1
ST PAUL CHRISTIAN SCHOOL,TX,collin,Plano,75023,4,1.0,4.0,2,1
GRIFFIN SCHOOL,TX,travis,Austin,78751,151,22.8,6.6228070175,3,2
THE MONTESSORI SCHOOL ON 11TH STREET,TX,jefferson,Beaumont,77703,2,1.6,1.25,3,1
TAYLOR CHRISTIAN SCHOOL,TX,hidalgo,Mcallen,78501,7,5.1,1.3725490196,2,1
PARISH EPISCOPAL SCHOOL,TX,dallas,Dallas,75244,1100,116.3,9.4582975064,2,3
THE SLOAN SCHOOL,TX,dallas,Irving,75062,56,6.3,8.8888888889,3,1
TRINITY EPISCOPAL SCHOOL OF AUSTIN,TX,travis,West Lake Hills,78746,560,59.0,9.4915254237,2,1
VANGUARD PREPARATORY SCHOOL,TX,dallas,Dallas,75244,90,15.6,5.7692307692,3,3
WEST DALLAS COMMUNITY SCHOOL,TX,dallas,Dallas,75212,190,26.9,7.063197026,2,1
WYLIE PREPARATORY ACADEMY,TX,collin,Wylie,75098,296,25.0,11.84,2,3
THE WOODLANDS PREPORATORY SCHOOL,TX,harris,Tomball,77375,27,8.0,3.375,3,3
CAPITOL SCHOOL OF AUSTIN,TX,travis,Austin,78756,43,8.0,5.375,3,1
COMMUNITY MONTESSORI SCHOOL,TX,williamson,Georgetown,78626,115,9.0,12.777777778,3,1
ESPRIT INTERNATIONAL SCHOOL,TX,montgomery,The Woodlands,77381,208,15.1,13.774834437,3,3
FERRIS CHRISTIAN ACADEMY,TX,ellis,Ferris,75125,25,4.0,6.25,2,1
GENEVA SCHOOL OF BOERNE,TX,kendall,Boerne,78015,697,132.8,5.2484939759,2,3
GREEN OAKS SCHOOL,TX,tarrant,Arlington,76011,36,4.0,9.0,2,3
CASNER CHRISTIAN ACADEMY,TX,travis,Austin,78759,16,1.0,16.0,2,1
I A N T QURANIC ACADEMY,TX,dallas,Richardson,75081,237,41.0,5.7804878049,2,3
LAKEWOOD MONTESSORI SCHOOL,TX,dallas,Dallas,75214,14,3.4,4.1176470588,3,1
LIFE CENTER CHRISTIAN ACADEMY,TX,el paso,El Paso,79936,16,2.8,5.7142857143,2,3
LUCAS CHRISTIAN ACADEMY,TX,collin,Lucas,75002,375,10.9,34.403669725,2,3
MARSHALL CHRISTIAN ACADEMY,TX,harrison,Marshall,75672,104,27.0,3.8518518519,3,3
MISS ENDY'S CHRISTIAN ACADEMY,TX,tarrant,Fort Worth,76107,6,2.3,2.6086956522,2,1
ODYSSEY SCHOOL,TX,travis,Austin,78751,56,11.8,4.7457627119,3,2
OPEN DOOR CHRISTIAN SCHOOL,TX,young,Graham,76450,112,15.8,7.0886075949,2,1
OUR LADY OF THE HILLS REG CATHOLIC HIGH SCHOOL,TX,kerr,Kerrville,78028,89,10.3,8.640776699,1,2
POETRY COMMUNITY CHRISTIAN SCHOOL,TX,kaufman,Terrell,75160,236,33.0,7.1515151515,2,3
ST JOHN XXIII COLLEGE PRREPARATORY,TX,harris,Katy,77449,408,31.8,12.830188679,1,2
SANCTUARY ACADEMY OF THE REGIONAL BIBLE INSTITUTE,TX,hidalgo,Mcallen,78502,4,3.0,1.3333333333,2,3
SAN ANGELO CHRISTIAN ACADEMY,TX,tom green,San Angelo,76904,106,19.0,5.5789473684,2,3
SHADY ACRES CHRISTIAN SCHOOL,TX,harris,Tomball,77377,59,7.0,8.4285714286,2,3
SOUTHMINSTER SCHOOL,TX,fort bend,Missouri City,77459,58,8.6,6.7441860465,2,1
ST FRANCIS SCHOOL,TX,travis,Austin,78752,376,48.5,7.7525773196,3,2
ST GERARD CATHOLIC SCHOOL,TX,bexar,San Antonio,78203,58,5.6,10.357142857,1,2
ST JOSEPH CATHOLIC SCHOOL,TX,dallas,Richardson,75081,249,24.8,10.040322581,1,1
THE RUBICON ACADEMY,TX,montgomery,The Woodlands,77384,16,6.4,2.5,3,1
TIERRA VISTA MONTESSORI SCHOOL,TX,burnet,Marble Falls,78654,3,1.0,3.0,3,1
THE GOSPEL LIGHTHOUSE CHRISTIAN ACADEMY,TX,caldwell,Lockhart,78644,11,1.0,11.0,2,2
HEADWATERS SCHOOL,TX,travis,Austin,78701,411,46.6,8.8197424893,3,3
TRINITY CHRISTIAN ACADEMY,TX,lamar,Paris,75460,149,15.3,9.7385620915,2,3
AMBLESIDE SCHOOL OF SAN ANGELO,TX,tom green,San Angelo,76903,83,12.0,6.9166666667,2,3
PATHWAY CHRISTIAN ACADEMY,TX,johnson,Burleson,76028,12,1.0,12.0,2,1
VERITAS CHRISTIAN ACADEMY,TX,harris,Bellaire,77401,164,18.0,9.1111111111,2,1
ACHIEVERS CENTER FOR EDUCATION,TX,bexar,San Antonio,78249,12,3.0,4.0,2,3
APPLEGATE ADVENTIST JR ACADEMY,TX,williamson,Round Rock,78680,12,2.8,4.2857142857,2,1
ASCENSION ACADEMY,TX,randall,Amarillo,79159,171,33.5,5.1044776119,3,2
AZLE CHRISTIAN SCHOOL,TX,parker,Azle,76020,175,16.0,10.9375,2,3
BRAZOS VALLEY CORNERSTONE CHRISTIAN ACADEMY,TX,brazos,Bryan,77801,51,21.1,2.4170616114,2,3
CLEBURNE ADVENTIST CHRISTIAN SCHOOL,TX,johnson,Cleburne,76033,37,4.0,9.25,2,1
COPPELL MONTESSORI ACADEMY,TX,dallas,Coppell,75019,48,2.0,24.0,3,1
HERITAGE MONTESSORI OF MURPHY,TX,collin,Murphy,75094,2,10.9,0.1834862385,3,1
HOLY TRINITY ACADEMY,TX,dallas,Dallas,75240,4,1.0,4.0,2,1
INCARNATE WORD ACADEMY-ELEM LEVEL,TX,nueces,Corpus Christi,78404,163,15.6,10.448717949,1,1
JOSHUA CHRISTIAN ACADEMY,TX,johnson,Joshua,76058,145,15.0,9.6666666667,2,3
LIVE OAK CLASSICAL SCHOOL,TX,mclennan,Waco,76703,447,61.9,7.2213247173,2,3
MESORAH HIGH SCHOOL FOR GIRLS,TX,dallas,Dallas,75251,59,6.5,9.0769230769,2,2
MONTESSORI HOUSE FOR CHILDREN,TX,fort bend,Richmond,77407,97,14.5,6.6896551724,3,1
MONTESSORI SCHOOL OF DOWNTOWN SILVERLAKE,TX,brazoria,Pearland,77584,32,2.0,16.0,3,1
PRIMROSE SCHOOL OF ROCKWALL,TX,rockwall,Rockwall,75032,14,2.0,7.0,3,1
RAWSON-SAUNDERS-AUSTIN AREA SCHOOL FOR DYSLEXICS,TX,travis,Austin,78703,199,60.0,3.3166666667,3,3
THE ST ANTHONY SCHOOL,TX,dallas,Carrollton,75006,66,15.0,4.4,3,3
ST TIMOTHY CHRISTIAN ACADEMY,TX,denton,Plano,75093,30,3.0,10.0,2,3
FLINT ACADEMY,TX,tarrant,Dalworthington Gardens,76013,84,15.0,5.6,2,3
THE KESSLER SCHOOL,TX,dallas,Dallas,75208,71,18.8,3.7765957447,3,1
THE WESTWOOD SCHOOL,TX,dallas,Dallas,75244,217,35.4,6.1299435028,3,3
CORNERSTONE CHRISTIAN ACADEMY,TX,fort bend,Sugar Land,77479,197,49.5,3.9797979798,2,1
WIMBERLEY MONTESSORI,TX,hays,Wimberley,78676,45,3.0,15.0,3,1
THE WIDE SCHOOL,TX,fort bend,Missouri City,77459,151,13.5,11.185185185,3,3
PRIMROSE SCHOOL OF FIRST COLONY,TX,fort bend,Sugar Land,77479,12,1.0,12.0,3,1
AUSTIN CHILDREN'S MONTESSORI,TX,travis,Austin,78748,1,1.0,1.0,3,1
AUSTIN INTERNATIONAL SCHOOL,TX,travis,Austin,78727,163,22.6,7.2123893805,3,1
CHILDRENS LIGHTHOUSE LEARNING CENTER,TX,fort bend,Katy,77494,15,1.4,10.714285714,3,1
C P PREPARATORY SCHOOL,TX,dallas,Mesquite,75149,14,1.0,14.0,3,1
COMMUNITY CHRISTIAN ACADEMY,TX,waller,Hempstead,77445,59,10.0,5.9,3,1
CREME DE LA CREME - ALLEN,TX,collin,Allen,75013,15,2.0,7.5,3,1
FIELDER ROAD EARLY CHILDHOOD CENTER,TX,tarrant,Arlington,76013,24,3.6,6.6666666667,2,1
FIRST FAITH PRESCHOOL & KINDERGARTEN,TX,tarrant,Mansfield,76063,9,1.3,6.9230769231,2,1
THE FULTON SCHOOL,TX,rockwall,Heath,75032,46,6.6,6.9696969697,3,1
MERRYHILL SCHOOL,TX,tarrant,Arlington,76015,120,18.9,6.3492063492,3,1
MEMORIAL MONTESSORI SCHOOL,TX,fort bend,Sugar Land,77479,2,2.0,1.0,3,1
JOY SCHOOL,TX,tom green,San Angelo,76904,10,0.6,16.666666667,2,1
MONTESSORI ACADEMY OF NORTH TEXAS,TX,grayson,Sherman,75090,20,2.0,10.0,2,1
OAK CREST PRIVATE SCHOOL,TX,dallas,Carrollton,75006,42,6.9,6.0869565217,3,1
PEBBLECREEK MONTESSORI,TX,collin,Plano,75025,34,6.0,5.6666666667,3,1
PRIMROSE SCHOOL AT SUMMERWOOD,TX,harris,Houston,77044,16,2.0,8.0,3,1
PRIMROSE SCHOOL OF CASTLE HILLS,TX,denton,Carrollton,75010,13,26.0,0.5,3,1
PRIMROSE SCHOOL OF GRAPEVINE COLLEYVILLE,TX,tarrant,Grapevine,76051,12,1.0,12.0,3,1
PRIMOSE SCHOOL OF ATASCOCITO,TX,harris,Kingwood,77346,13,2.0,6.5,3,1
PRIMROSE SCHOOL OF LAKEHILL,TX,collin,Frisco,75034,13,1.0,13.0,3,1
PRIMROSE SCHOOL OF LAS COLINAS,TX,dallas,Irving,75039,110,1.0,110.0,2,1
PRIMROSE SCHOOL OF PARKWOOD HILL,TX,tarrant,Fort Worth,76137,2,1.0,2.0,3,1
