school_name,state,county,city,zip_code,students,teachers_fte,student_teacher_ratio,religion_code,school_level_code
PRIMROSE SCHOOL OF ROWLETT,TX,dallas,Rowlett,75089,15,2.0,7.5,3,1
PRIMROSE SCHOOL OF STONE BROOKE,TX,collin,Mckinney,75071,17,1.0,17.0,3,1
PRIMROSE SCHOOL OF WEST ALLEN,TX,collin,Allen,75013,20,2.0,10.0,3,1
SPANISH SCHOOLHOUSE,TX,dallas,Coppell,75019,16,4.0,4.0,3,1
STEPPING STONES ACADEMY,TX,tarrant,Fort Worth,76244,7,1.0,7.0,2,1
SUBURBAN SCHOOL,TX,bexar,San Antonio,78240,6,1.0,6.0,3,1
THE PREP SCHOOL,TX,gregg,Longview,75601,14,3.5,4.0,2,1
FIRST BAPTIST ACADEMY,TX,harris,Baytown,77521,76,8.4,9.0476190476,2,1
WHITE DOVE MONTESSORI SCHOOL,TX,collin,Plano,75025,5,1.0,5.0,3,1
ACE ACADEMY,TX,travis,Austin,78756,65,16.1,4.0372670807,3,1
ANGLETON CHRISTIAN SCHOOL,TX,brazoria,Angleton,77515,294,30.0,9.8,2,3
CENTRAL BAPTIST CHRISTIAN ACADEMY,TX,randall,Amarillo,79110,9,2.5,3.6,2,3
SHILOH CHRISTIAN ACADEMY,TX,el paso,El Paso,79907,21,6.0,3.5,2,1
NEW LIFE CHRISTIAN SCHOOL,TX,gregg,Longview,75605,30,5.0,6.0,2,3
NORTHSTAR SCHOOL,TX,tarrant,Arlington,76017,29,8.9,3.2584269663,3,2
KINGWOOD MONTESSORI SCHOOL,TX,harris,Kingwood,77345,47,9.0,5.2222222222,3,1
WESLEY PREP,TX,dallas,Dallas,75220,206,27.5,7.4909090909,2,1
AHB COMMUNITY SCHOOL,TX,travis,Austin,78751,72,8.0,9.0,3,1
BRECKINRIDGE MONTESSORI SCHOOL,TX,collin,Richardson,75082,24,2.5,9.6,3,1
CALVARY EPISCOPAL SCHOOL,TX,bastrop,Bastrop,78602,82,19.1,4.2931937173,2,1
ONE SCHOOL GLOBAL,TX,bexar,San Antonio,78218,27,3.4,7.9411764706,3,3
CHRISTIAN COTTAGE PREP,TX,tarrant,Fort Worth,76120,22,3.5,6.2857142857,2,3
CHRISTIAN HERITAGE ACADEMY,TX,anderson,Palestine,75801,81,11.6,6.9827586207,2,1
EVEREST ACADEMY,TX,fort bend,Stafford,77477,361,42.6,8.4741784038,2,3
EXPLORATIONS PREPARATORY SCHOOL,TX,denton,Flower Mound,75028,49,9.4,5.2127659574,3,1
FIRST BAPTIST ACADEMY,TX,hardin,Silsbee,77656,144,16.0,9.0,2,1
HARBOR LEADERSHIP ACADEMY,TX,travis,Leander,78641,35,10.9,3.2110091743,3,3
HAWTHORNE MONTESSORI SCHOOL,TX,travis,Austin,78758,6,1.0,6.0,3,1
ILM ACADEMY,TX,harris,Houston,77043,143,23.1,6.1904761905,2,1
ST JOHN PAUL II HIGH SCHOOL,TX,nueces,Corpus Christi,78415,217,16.9,12.840236686,1,2
KING'S ACADEMY CHRISTIAN SCHOOL,TX,smith,Tyler,75703,198,22.5,8.8,2,3
LEON VALLEY CHRISTIAN ACADEMY,TX,bexar,San Antonio,78251,56,7.9,7.0886075949,2,3
PRIMROSE SCHOOL OF BARKER CYPRESS,TX,harris,Cypress,77429,14,1.0,14.0,3,1
PRIMROSE SCHOOL OF THE MID-CITIES,TX,tarrant,Hurst,76054,10,1.0,10.0,3,1
PRIMROSE SCHOOL OF PRESTMONT,TX,collin,Frisco,75035,14,2.0,7.0,3,1
PRIMROSE SCHOOL OF ROUND ROCK,TX,williamson,Round Rock,78681,6,1.0,6.0,3,1
PRIMROSE SCHOOL OF THE WOODLANDS AT STERLING RIDGE,TX,montgomery,The Woodlands,77382,11,1.0,11.0,3,1
SILVERLINE MONTESSORI - SILVERLAKE CAMPUS,TX,brazoria,Pearland,77584,47,3.0,15.666666667,3,1
SPRING BAPTIST ACADEMY,TX,harris,Spring,77373,192,27.0,7.1111111111,2,3
ST MATTHEW CATHOLIC SCHOOL,TX,el paso,El Paso,79922,164,14.0,11.714285714,1,1
STONEGATE CHRISTIAN ACADEMY,TX,dallas,Irving,75061,94,26.0,3.6153846154,2,3
THE CAMBRIDGE SCHOOL OF DALLAS,TX,dallas,Dallas,75229,96,19.9,4.824120603,2,2
TURNING POINT CHRISTIAN ACADEMY,TX,dallas,Desoto,75115,8,5.6,1.4285714286,2,3
UNIVERSITY CHRISTIAN CHURCH WEEKDAY SCHOOL,TX,tarrant,Fort Worth,76109,18,1.3,13.846153846,2,1
VICTORY BAPTIST ACADEMY,TX,parker,Weatherford,76086,193,16.5,11.696969697,2,3
WESTSIDE BAPTIST ACADEMY,TX,harris,Katy,77449,64,10.9,5.871559633,2,3
FIRST CHRISTIAN DAY SCHOOL,TX,ellis,Waxahachie,75165,63,7.3,8.6301369863,2,1
ST PETER'S CLASSICAL SCHOOL,TX,tarrant,Fort Worth,76132,87,14.1,6.170212766,2,3
THE MAGELLAN INTERNATIONAL SCHOOL,TX,travis,Austin,78757,413,61.3,6.7373572594,3,1
VERITAS ACADEMY,TX,hays,Austin,78739,647,25.3,25.57312253,2,3
YORKTOWN EDUCATION,TX,collin,Plano,75093,4,1.5,2.6666666667,3,3
CORNERSTONE CROSSROADS ACADEMY,TX,dallas,Dallas,75315,23,2.3,10.0,2,2
ST THERESA CATHOLIC SCHOOL-SUGAR LAND,TX,fort bend,Sugar Land,77498,202,17.0,11.882352941,1,1
ARBORCREEK MONTESSORI SCHOOL,TX,dallas,Farmers Branch,75234,5,4.4,1.1363636364,3,1
ATHENS CHRISTIAN PREPARATORY ACADEMY,TX,henderson,Athens,75751,175,19.4,9.0206185567,2,3
BONNE VIE SCHOOL,TX,harris,Houston,77027,3,4.0,0.75,3,3
BROWNSVILLE MONTESSORI ACADEMY,TX,cameron,Brownsville,78520,36,9.6,3.75,3,1
CHOICES LEADERSHIP ACADEMY,TX,denton,Dallas,75287,17,5.8,2.9310344828,3,1
COUTS CHRISTIAN ACADEMY,TX,parker,Weatherford,76086,14,8.9,1.5730337079,2,1
CREME DE LA CREME - PLANO,TX,collin,Plano,75093,22,2.0,11.0,3,1
CUNAE INTERNATIONAL SCHOOL,TX,harris,The Woodlands,77389,87,15.8,5.5063291139,3,3
CYPRESS CREEK CHILDREN'S MONTESSORI SCHOOL,TX,collin,Frisco,75035,15,1.0,15.0,3,1
DALLAS INTERNATIONAL SCHOOL,TX,dallas,Dallas,75230,213,24.5,8.693877551,3,1
EDNA CHRISTIAN ACADEMY,TX,jackson,Edna,77957,20,5.0,4.0,2,3
GARLAND CHRISTIAN ADVENTIST SCHOOL,TX,dallas,Garland,75041,17,3.8,4.4736842105,2,1
GREATER CALVARY ACADEMY,TX,travis,Austin,78723,7,3.0,2.3333333333,3,1
KILLEEN ADVENTIST JUNIOR ACADEMY,TX,bell,Killeen,76543,64,6.5,9.8461538462,2,3
NEW CENTURY MONTESSORI ACADEMY,TX,dallas,Garland,75044,121,25.6,4.7265625,3,3
PANTEGO CHRISTIAN ACADEMY,TX,tarrant,Pantego,76013,469,72.1,6.5048543689,2,3
PRIMROSE SCHOOL AT HIDDEN LAKES,TX,tarrant,Southlake,76092,4,1.0,4.0,3,1
PRIMROSE SCHOOL AT VISTA RIDGE,TX,williamson,Cedar Park,78613,2,1.0,2.0,3,1
SILVERLINE MONTESSORI SCHOOL - SHADOW CREEK,TX,brazoria,Pearland,77584,108,13.6,7.9411764706,3,1
MIRUS ACADEMY,TX,harris,Katy,77493,32,3.4,9.4117647059,3,2
THE MONTESSORI SCHOOLS OF CENTRAL TEXAS,TX,bell,Temple,76504,34,19.0,1.7894736842,2,1
BLOOMING SCHOLARS MONTESSORI SCHOOL,TX,williamson,Round Rock,78664,14,3.0,4.6666666667,3,1
MONTESSORI LEARNING CENTER,TX,el paso,El Paso,79912,13,11.4,1.1403508772,2,1
A+ PREP SCHOOL,TX,collin,Plano,75023,17,5.3,3.2075471698,3,1
ABACUS SCHOOL OF AUSTIN,TX,williamson,Austin,78717,20,2.0,10.0,3,1
"ALDEN MONTESSORI SCHOOL, LLC",TX,denton,Flower Mound,75077,43,5.1,8.431372549,3,1
APPLESEED ACADEMY,TX,dallas,Mesquite,75150,26,3.0,8.6666666667,2,1
GUIDEPOST  MONTESSORI SCHOOL AT BRUSHY CREEK,TX,williamson,Cedar Park,78613,50,13.1,3.8167938931,3,1
CANYON CREEK DAY SCHOOL,TX,collin,Plano,75024,47,2.6,18.076923077,3,1
CHILDRENS LIGHTHOUSE HELOTES,TX,bexar,Helotes,78023,16,1.0,16.0,3,1
CREATIVE CORNER,TX,harris,Houston,77015,8,2.0,4.0,3,1
CREME DE LA CREME,TX,denton,Frisco,75033,15,2.0,7.5,3,1
CRESTVIEW BAPTIST EARLY CHILDHOOD CENTER,TX,midland,Midland,79703,33,4.4,7.5,2,1
ISLAMIC FAITH ACADEMY,TX,smith,Tyler,75707,30,4.0,7.5,2,2
FIRST METHODIST SCHOOL,TX,dallas,Duncanville,75116,8,2.0,4.0,2,1
KIDDIE KOLLEGE PRESCHOOL,TX,ector,Odessa,79761,14,2.0,7.0,3,1
KING ARTHUR MONTESSORI ACADEMY,TX,denton,Coppell,75019,15,12.5,1.2,3,1
LITTLE WONDERS OF BAYBROOK BAPTIST,TX,harris,Friendswood,77546,1,3.3,0.303030303,2,1
LOCKHART MONTESSORI SCHOOL,TX,caldwell,Lockhart,78644,40,3.0,13.333333333,3,1
MONTESSORI SCHOOL,TX,cameron,Brownsville,78520,3,1.0,3.0,3,1
SAPIENTIA MONTESSORI SCHOOL,TX,williamson,Cedar Park,78613,57,10.6,5.3773584906,3,1
SPRINGBOK ACADEMY,TX,denton,Denton,76201,3,2.0,1.5,3,1
THE TOWNE CREEK SCHOOL,TX,fort bend,Missouri City,77459,13,1.0,13.0,3,1
MESQUITE BAPTIST ACADEMY,TX,dallas,Mesquite,75149,54,10.0,5.4,2,3
ST DOMINIC SAVIO CATHOLIC HIGH SCHOOL,TX,williamson,Austin,78717,400,32.6,12.26993865,1,2
AESA PREP ACADEMY,TX,hays,Austin,78737,146,17.3,8.4393063584,3,3
CASA DEI BAMBINI,TX,fort bend,Missouri City,77459,15,9.0,1.6666666667,3,1
GEM EXPRESS PRESCHOOL & KINDERGARTEN,TX,collin,Lucas,75002,24,2.6,9.2307692308,2,1
ST MARTIN DE PORRES CATHOLIC SCHOOL,TX,denton,Prosper,75078,173,20.0,8.65,1,1
HOUSTON PEACE ACADEMY,TX,harris,Spring,77379,27,10.5,2.5714285714,2,1
HOUSTON QURAN ACADEMY,TX,harris,Houston,77094,268,35.0,7.6571428571,2,3
JOHN PAUL II CATHOLIC HIGH SCHOOL,TX,comal,New Braunfels,78132,205,25.9,7.9150579151,1,2
JUAN DIEGO ACADEMY,TX,hidalgo,Mission,78573,94,8.5,11.058823529,1,2
LLANO CHRISTIAN ACADEMY,TX,llano,Llano,78643,60,10.4,5.7692307692,2,3
LOGOS PREPARATORY SCHOOL,TX,fort bend,Sugar Land,77478,524,30.0,17.466666667,2,3
MARIPOSA MONTESSORI SCHOOL,TX,travis,Austin,78745,66,33.0,2.0,3,1
MUNDO MONTESSORI,TX,webb,Laredo,78041,27,1.0,27.0,3,3
PRIMROSE SCHOOL OF BEE CAVE,TX,travis,Austin,78738,11,15.0,0.7333333333,3,1
PRIMROSE SCHOOL OF SHADY HOLLOW,TX,travis,Austin,78748,24,2.0,12.0,3,1
PRIMROSE SCHOOL OF WEST PEARLAND,TX,brazoria,Pearland,77584,10,1.0,10.0,3,1
PRIMROSE WEST PLANO,TX,collin,Plano,75093,10,1.0,10.0,3,1
RESOLUTION RANCH ACADEMY,TX,milam,Cameron,76520,23,2.0,11.5,3,2
SEGUIN CHRISTIAN ACADEMY,TX,guadalupe,Seguin,78155,17,3.6,4.7222222222,2,1
DIVINE SAVIOR ACADEMY - SIENNA PLANTATION,TX,fort bend,Missouri City,77459,169,11.1,15.225225225,2,3
SNYDER CHRISTIAN SCHOOL,TX,scurry,Snyder,79550,45,6.0,7.5,2,1
SOUTHWEST CHRISTIAN SCHOOL,TX,tarrant,Fort Worth,76123,807,91.6,8.8100436681,2,3
STONEHILL CHRISTIAN ACADEMY,TX,travis,Pflugerville,78660,34,4.0,8.5,2,1
SUPERIOR ACADEMY OF LOREDO,TX,webb,Laredo,78041,50,4.0,12.5,3,2
TRINITY EPISCOPAL DAY SCHOOL,TX,montgomery,The Woodlands,77381,11,3.5,3.1428571429,2,1
WALLER CHRISTIAN ACADEMY,TX,waller,Waller,77484,11,4.0,2.75,2,3
XAVIER EDUCATIONAL ACADEMY,TX,harris,Houston,77027,140,24.0,5.8333333333,3,2
EA YOUNG ACADEMY,TX,tarrant,North Richland Hills,76182,93,12.6,7.380952381,3,3
GRACE COVENANT ACADEMY-FRISCO,TX,collin,Frisco,75033,165,11.9,13.865546218,2,3
MOSAIC ACADEMY,TX,tarrant,Fort Worth,76104,35,7.4,4.7297297297,2,1
SATORI SCHOOL,TX,galveston,Galveston,77550,30,7.4,4.0540540541,3,1
SPRINGBOARD ACADEMICS,TX,lubbock,Lubbock,79412,110,5.4,20.37037037,3,3
LAKEHILL PREPARATORY SCHOOL,TX,dallas,Dallas,75214,369,63.3,5.8293838863,3,3
ALPINE CHRISTIAN SCHOOL,TX,brewster,Alpine,79831,48,7.0,6.8571428571,2,3
CENTRAL CATHOLIC HIGH SCHOOL -SAN ANTONIO,TX,bexar,San Antonio,78215,532,36.0,14.777777778,1,2
CLOUD OF LIGHT CHRISTIAN ACADEMY,TX,harris,Houston,77082,20,5.5,3.6363636364,2,1
COLLIN COUNTY CORNERSTONE CHRISTIAN ACADEMY,TX,collin,Mckinney,75070,367,39.6,9.2676767677,2,3
COVENANT COMMUNITY SCHOOLS,TX,williamson,Round Rock,78681,45,9.0,5.0,2,3
CRISTO REY DALLAS COLLEGE PREP,TX,dallas,Dallas,75217,421,31.0,13.580645161,1,2
CYPRESS BEND ADVENTIST ELEMENTARY SCHOOL,TX,marion,Jefferson,75657,22,3.0,7.3333333333,2,1
ELIM CHRISTIAN SCHOOL,TX,harris,Houston,77084,11,3.1,3.5483870968,2,3
FIRST CLASS CHILD DEVELOPMENT CENTER,TX,harris,Houston,77062,13,1.6,8.125,3,1
GENESIS CHRISTIAN SCHOOL,TX,harris,Houston,77075,201,14.6,13.767123288,2,3
GLORIA DEO ACADEMY,TX,comal,Bulverde,78163,168,12.9,13.023255814,2,3
GRACE COMMUNITY SCHOOL,TX,smith,Tyler,75701,907,83.4,10.87529976,2,3
GRACE EPISCOPAL SCHOOL,TX,williamson,Georgetown,78626,10,1.0,10.0,2,1
KIDS LEARNING CENTER,TX,collin,Plano,75023,20,9.4,2.1276595745,2,1
LAKESIDE MONTESSORI ACADEMY LLC,TX,denton,The Colony,75056,13,1.9,6.8421052632,3,1
MARIAN HIGH SCHOOL (NTI CAREER INSTITUTE),TX,harris,Houston,77036,14,7.0,2.0,3,2
MASTERPIECE BILINGUAL ACADEMY,TX,nueces,Corpus Christi,78412,4,1.0,4.0,2,1
MORNING STAR ACADEMY,TX,fannin,Bonham,75418,11,2.0,5.5,2,1
PALM TREE ACADEMY,TX,el paso,El Paso,79912,22,8.4,2.619047619,2,1
PRIMROSE SCHOOL OF WEST CINCO RANCH,TX,fort bend,Katy,77494,20,2.9,6.8965517241,3,1
QALAM COLLEGIATE ACADEMY,TX,dallas,Richardson,75081,88,13.3,6.6165413534,2,2
REDEEMER CHILDHOOD LEARNING CENTER,TX,eastland,Cisco,76437,9,3.1,2.9032258065,2,1
REGENTS ACADEMY,TX,nacogdoches,Nacogdoches,75961,151,16.0,9.4375,2,3
JUAN DIEGO ACADEMY,TX,hidalgo,Mission,78573,94,9.4,10.0,1,2
SMALL STEPS NURTURING CENTER - JENSEN,TX,harris,Houston,77026,28,5.0,5.6,3,1
SOLID ROCK CHRISTIAN ACADEMY,TX,jefferson,Beaumont,77702,110,3.8,28.947368421,2,3
ST JOHN BOSCO SCHOOL,TX,bexar,San Antonio,78237,180,12.0,15.0,1,1
ST MICHAEL CATHOLIC SCHOOL - HOUSTON,TX,harris,Houston,77056,435,35.0,12.428571429,1,1
SYCAMORE ACADEMY,TX,johnson,Keene,76059,159,8.1,19.62962963,3,3
THE CONNECTION SCHOOL OF HOUSTON,TX,harris,Cypress,77433,161,25.5,6.3137254902,2,3
THE GODDARD SCHOOL OF ALLEN,TX,collin,Allen,75002,51,1.0,51.0,3,1
KENLEY SCHOOL,TX,taylor,Abilene,79605,39,5.0,7.8,3,1
THE KIPLING SCHOOL,TX,harris,Houston,77007,203,19.0,10.684210526,3,1
SHARP ACADEMY,TX,lubbock,Lubbock,79423,43,11.0,3.9090909091,3,3
262866927,TX,victoria,Victoria,77901,50,7.6,6.5789473684,3,3
THE WOODLANDS METHODIST SCHOOL,TX,montgomery,The Woodlands,77380,227,20.1,11.293532338,2,1
TORAH ACADEMY OF SAN ANTONIO,TX,bexar,San Antonio,78230,46,7.0,6.5714285714,2,1
TORAH GIRLS ACADEMY OF TEXAS,TX,harris,Houston,77071,34,9.8,3.4693877551,2,2
TRUE CROSS CATHOLTIC SCHOOL - DICKINSON,TX,galveston,Dickinson,77539,93,17.9,5.1955307263,1,1
UPWARD HOPE ACADEMY,TX,galveston,Galveston,77552,67,4.0,16.75,3,2
VAL VERDE CHRISTIAN ACADEMY,TX,jefferson,Groves,77619,51,7.1,7.1830985915,2,3
WESTERN HILLS ACADEMY,TX,el paso,El Paso,79912,44,4.3,10.23255814,3,1
ADVANCED PREPARATORY INTERNATIONAL,TX,dallas,Dallas,75232,55,5.0,11.0,3,2
RADIANT STEM ACADEMY,TX,dallas,Irving,75038,245,23.8,10.294117647,2,3
WESLEY PREP,TX,dallas,Dallas,75220,243,64.1,3.7909516381,2,1
SOLID ROCK CHRISTIAN ACADEMY,TX,nueces,Corpus Christi,78411,13,4.0,3.25,2,3
ALLIANCE CHRISTIAN ACADEMY,TX,tarrant,Fort Worth,76177,202,29.3,6.8941979522,2,3
ARCADIA FIRST BAPTIST CHRISTIAN SCHOOL,TX,galveston,Santa Fe,77517,142,12.6,11.26984127,2,3
CENTER FOR TEACHING & LEARNING,TX,harris,The Woodlands,77393,63,7.3,8.6301369863,3,3
CENTER FOR TEACHING AND LEARNING,TX,harris,Tomball,77375,60,6.4,9.375,3,3
CHASE'S PLACE,TX,dallas,Richardson,75080,17,5.1,3.3333333333,3,3
COGGIN MEMORIAL SCHOOL,TX,nueces,Corpus Christi,78414,10,1.0,10.0,2,1
CORAM DEO ACADEMY,TX,dallas,Dallas,75240,274,25.0,10.96,2,3
FAITH CHRISTIAN ACADEMY,TX,wharton,Wharton,77488,35,12.3,2.8455284553,2,3
FORTIS ACADEMY,TX,williamson,Liberty Hill,78642,267,9.1,29.340659341,2,3
FOUNDATION PREPARATORY ACADEMY,TX,brazoria,Lake Jackson,77566,46,11.9,3.8655462185,2,3
HERITAGE CHRISTIAN ACADEMY,TX,tarrant,Haslet,76052,166,13.6,12.205882353,2,3
HOLY CROSS CHRISTIAN ACADEMY,TX,johnson,Burleson,76097,174,16.4,10.609756098,2,1
KIDS R KIDS #46 TX,TX,fort bend,Katy,77494,12,1.0,12.0,3,1
KIDS R KIDS NO. 25 SUGARLAND,TX,fort bend,Sugar Land,77498,6,1.9,3.1578947368,3,1
KIDS R KIDS SUGAR LAND #25 TX,TX,fort bend,Sugar Land,77498,6,1.6,3.75,3,1
LIVING ROCK ACADEMY,TX,comal,Bulverde,78163,148,22.8,6.4912280702,2,3
MONTESSORI MASTERY SCHOOL OF ODESSA,TX,ector,Odessa,79761,113,6.3,17.936507937,3,3
MY DREAMS ACADEMY,TX,tarrant,Fort Worth,76111,50,2.0,25.0,3,2
NAZARENE CHRISTIAN ACADEMY BIG SPRING,TX,howard,Big Spring,79720,21,3.6,5.8333333333,2,1
OUR LADY OF GRACE CATHOLIC SCHOOL,TX,atascosa,Pleasanton,78064,53,9.0,5.8888888889,1,1
PRESTON HOLLOW PRESBYTERIAN SCHOOL,TX,dallas,Dallas,75230,124,23.6,5.2542372881,3,1
PRESTONWOOD CHRISTIAN ACADEMY OF PROSPER,TX,collin,Prosper,75078,309,38.3,8.0678851175,2,3
PRIMROSE OF CONROE,TX,montgomery,Conroe,77304,90,3.0,30.0,3,1
PRIMROSE OF PRESTONWOOD,TX,dallas,Dallas,75248,20,35.0,0.5714285714,3,1
PRIMROSE SCHOOL AT FALL CREEK,TX,harris,Humble,77396,19,1.0,19.0,3,1
PRIMROSE SCHOOL OF KINGWOOD,TX,harris,Kingwood,77339,12,1.0,12.0,3,1
PROMISE ACADEMY,TX,smith,Tyler,75702,68,9.3,7.311827957,2,1
RADIANT STEM ACADEMY,TX,dallas,Irving,75038,242,23.3,10.386266094,2,3
LEAF SPRING SCHOOL AT SONTERRA,TX,bexar,San Antonio,78258,12,1.0,12.0,3,1
RIVERTREE ACADEMY,TX,tarrant,Fort Worth,76107,66,7.4,8.9189189189,2,1
SALAM ACADEMY,TX,dallas,Richardson,75081,145,15.6,9.2948717949,2,3
ST JOSEPH CATHOLIC SCHOOL - ELEMENTARY CAMPUS,TX,brazos,Bryan,77803,149,17.9,8.3240223464,1,1
ST PAULS EPISCOPAL MONTESSORI SCHOOL,TX,bexar,San Antonio,78208,65,5.9,11.016949153,2,1
CRESTMONT CHRISTIAN PREPARATORY SCHOOL,TX,kendall,Boerne,78006,145,20.1,7.2139303483,2,3
TEXAS TORAH INSTITUTE,TX,collin,Dallas,75252,41,7.5,5.4666666667,2,2
THE GODDARD SCHOOL   CEDAR PARK,TX,williamson,Cedar Park,78613,17,2.0,8.5,3,1
WEATHERFORD CHRISTIAN SCHOOL,TX,parker,Weatherford,76088,339,30.8,11.006493506,2,3
WILLIAMS COMMUNITY SCHOOL,TX,travis,Austin,78727,50,8.0,6.25,3,1
BEREAN CHRISTIAN ACADEMY,TX,fort bend,Katy,77494,605,20.4,29.656862745,2,3
BETHESDA CHRISTIAN ACADEMY,TX,el paso,El Paso,79927,39,3.8,10.263157895,2,3
FUSION ACADEMY AUS: AUSTIN,TX,travis,Austin,78746,82,30.8,2.6623376623,3,2
FUSION ACADEMY HS1: HOUSTON GALLERIA,TX,harris,Houston,77056,47,21.3,2.20657277,3,2
FUSION ACADEMY SLK: SOUTHLAKE,TX,tarrant,Southlake,76092,44,23.5,1.8723404255,3,2
FUSION ACADEMY SUG: SUGAR LAND,TX,fort bend,Sugar Land,77479,40,11.0,3.6363636364,3,2
HYDE PARK SCHOOLS,TX,travis,Austin,78759,747,70.0,10.671428571,2,3
