school_name,state,county,city,zip_code,students,teachers_fte,student_teacher_ratio,religion_code,school_level_code
MOUNT ST MICHAEL CATHOLIC SCHOOL,TX,dallas,Dallas,75222,86,12.3,6.9918699187,1,1
SACRED HEART CATHOLIC SCHOOL,TX,montgomery,Conroe,77301,209,17.4,12.011494253,1,1
ST JOSEPH CATHOLIC SCHOOL,TX,tarrant,Arlington,76017,285,25.5,11.176470588,1,1
SANTA CLARA OF ASSISI CATHOLIC ACADEMY,TX,dallas,Dallas,75211,118,13.3,8.8721804511,1,1
ST MARTHA CATHOLIC SCHOOL,TX,harris,Kingwood,77339,360,33.1,10.876132931,1,1
DEVEREUX SCHOOL,TX,galveston,League City,77573,40,9.0,4.4444444444,3,2
AUSTIN JEWISH ACADEMY,TX,travis,Austin,78731,128,23.0,5.5652173913,2,1
CALVARY BAPTIST WEEKDAY MINISTRIES,TX,lubbock,Lubbock,79424,17,2.0,8.5,2,1
CENTRAL PRESBYTERIAN DAY SCHOOL,TX,lamar,Paris,75460,13,1.0,13.0,2,1
CHILDRENS DISCOVERY CENTER,TX,dallas,Irving,75060,6,1.0,6.0,2,1
CHILDRENS UNIVERSITY,TX,tarrant,Arlington,76017,66,11.0,6.0,3,1
COLONIAL HILLS UNITED METHODIST SCHOOL,TX,bexar,San Antonio,78230,8,0.9,8.8888888889,2,1
DESOTO PRIVATE SCHOOL,TX,dallas,Desoto,75115,135,12.0,11.25,3,1
FIRST BAPTIST CHRISTIAN SCHOOL,TX,jasper,Jasper,75951,71,6.0,11.833333333,2,1
FIRST BAPTIST PRESCHOOL & KINDERGARTEN,TX,lampasas,Lampasas,76550,8,1.0,8.0,2,1
WOODWAY CHRISTIAN SCHOOL,TX,mclennan,Woodway,76712,151,19.9,7.5879396985,2,1
FIRST PRESBYTERIAN PRESCHOOL,TX,el paso,El Paso,79902,20,2.4,8.3333333333,2,1
FIRST PRESBYTERIAN CHURCH KINDERGARTEN,TX,kaufman,Terrell,75160,3,3.0,1.0,2,1
HILLCREST SCHOOL,TX,midland,Midland,79705,111,13.6,8.1617647059,3,3
MIDLAND MONTESSORI SCHOOL,TX,midland,Midland,79703,100,19.9,5.0251256281,3,1
EAGLE HEIGHTS CHRISTIAN ACADEMY,TX,brazoria,Pearland,77581,108,13.0,8.3076923077,2,3
ST LUKE'S PRESCHOOL,TX,lubbock,Lubbock,79413,15,2.0,7.5,2,1
ST MARKS SCHOOL,TX,el paso,El Paso,79922,370,25.9,14.285714286,2,1
WESLEYAN ACADEME,TX,dallas,Irving,75062,10,1.0,10.0,2,1
WESTMINSTER PRESBYTERIAN PRESCHOOL & KINDERGARTEN,TX,dallas,Dallas,75209,15,3.5,4.2857142857,2,1
ALICE CHRISTIAN SCHOOL,TX,jim wells,Alice,78332,9,1.9,4.7368421053,2,3
BYNUM SCHOOL,TX,midland,Midland,79708,114,10.0,11.4,2,3
DALHART CHRISTIAN ACADEMY,TX,hartley,Dalhart,79022,95,10.0,9.5,2,1
EXCEL ADVENTIST ACADEMY,TX,fort bend,Missouri City,77459,35,4.9,7.1428571429,2,1
FIRST BAPTIST CHURCH WEEKDAY PRESCHOOL AND KINDER,TX,bowie,Texarkana,75503,11,1.1,10.0,2,1
HOLY TRINITY CATHOLIC HIGH SCHOOL,TX,bell,Temple,76502,91,11.1,8.1981981982,1,2
PRESTONWOOD CHRISTIAN ACADEMY,TX,denton,Plano,75093,1656,139.5,11.870967742,2,3
ST GABRIEL'S CATHOLIC SCHOOL,TX,travis,Austin,78735,433,55.0,7.8727272727,1,1
AGGIELAND COUNTRY SCHOOL,TX,brazos,College Station,77845,36,6.4,5.625,3,1
THE MONTESSORI ACADEMY OF ARLINGTON INC,TX,tarrant,Arlington,76016,100,18.0,5.5555555556,3,1
BETHEL SDA SCHOOL,TX,bowie,Texarkana,75504,9,1.0,9.0,2,1
EL PASO BRIDGES ACADEMY,TX,el paso,El Paso,79902,44,11.0,4.0,3,3
CONROE ADVENTIST ACADEMY,TX,montgomery,Conroe,77301,70,8.9,7.8651685393,2,3
FIRST BAPTIST CHILD DEVELOPMENT CENTER,TX,midland,Midland,79701,36,1.8,20.0,2,1
FIRST BAPTIST CHURCH SCHOOL,TX,washington,Brenham,77833,111,9.9,11.212121212,2,1
FIRST BAPTIST CHURCH SCHOOL,TX,bee,Beeville,78102,43,8.9,4.8314606742,2,1
IMMANUEL CHRISTIAN SCHOOL,TX,el paso,El Paso,79925,392,32.4,12.098765432,2,3
NEW BRAUNFELS CHRISTIAN ACADEMY,TX,comal,New Braunfels,78132,495,48.1,10.291060291,2,3
NORTH PARK CHRISTIAN ACADEMY,TX,tarrant,Fort Worth,76182,18,3.4,5.2941176471,2,1
NORTHWEST HILLS CHRISTIAN SCHOOL,TX,bexar,San Antonio,78250,134,12.4,10.806451613,2,1
ASPIRE CHRISTIAN ACADEMY,TX,galveston,Texas City,77591,11,4.1,2.6829268293,2,3
PRINCE OF PEACE CHRISTIAN SCHOOL,TX,collin,Carrollton,75007,513,80.0,6.4125,2,3
REDEEMER MONTESSORI SCHOOL,TX,dallas,Irving,75062,59,12.1,4.8760330579,3,1
NORTH DALLAS ADVENTIST ACADEMY,TX,collin,Richardson,75080,264,17.0,15.529411765,2,3
ROSEHILL CHRISTIAN SCHOOL,TX,harris,Tomball,77377,387,49.0,7.8979591837,3,3
SALEM SAYERS BAPTIST ACADEMY,TX,bexar,Adkins,78101,71,7.0,10.142857143,2,1
SCENIC HILLS CHRISTIAN ACADEMY,TX,bexar,San Antonio,78250,134,11.0,12.181818182,2,3
SHEPHERD OF THE HILLS LUTHERAN SCHOOL,TX,bexar,San Antonio,78240,183,24.9,7.3493975904,2,1
TYLER ADVENTIST SCHOOL,TX,smith,Tyler,75701,15,2.0,7.5,2,1
GRACE LUTHERAN SCHOOL,TX,bell,Killeen,76542,11,1.0,11.0,2,1
JESUS CHAPEL SCHOOL,TX,el paso,El Paso,79925,90,17.0,5.2941176471,2,3
MAC ARTHUR PARK LUTHERAN SCHOOL,TX,bexar,San Antonio,78217,5,1.0,5.0,2,1
ARCHGATE MONTESSORI CHRISTIAN ACADEMY,TX,collin,Plano,75024,89,19.3,4.6113989637,3,1
CHRISTIAN SCHOOL OF NORTHWEST HOUSTON,TX,harris,Houston,77092,14,2.4,5.8333333333,2,1
SHERWOOD FOREST MONTESSORI SCHOOL,TX,harris,Houston,77043,38,4.3,8.8372093023,3,1
ST PAUL'S EPISCOPAL SCHOOL,TX,tyler,Woodville,75979,32,4.0,8.0,2,1
THE WINSTON SCHOOL SAN ANTONIO,TX,bexar,San Antonio,78229,170,27.0,6.2962962963,3,3
LIFE LUTHERAN SCHOOL,TX,harris,Friendswood,77546,71,8.5,8.3529411765,2,1
FELLOWSHIP CHRISTIAN ACADEMY,TX,fort bend,Sugar Land,77498,96,11.9,8.0672268908,2,3
MONTESSORI SCHOOL OF DOWNTOWN,TX,harris,Houston,77062,13,1.0,13.0,3,1
ST PAUL'S SCHOOL,TX,harris,Houston,77004,12,2.0,6.0,2,1
MONTESSORI-LONGWOOD,TX,harris,Cypress,77429,56,18.1,3.0939226519,3,1
LAKEWOOD MONTESSORI SCHOOL,TX,harris,Houston,77070,27,6.0,4.5,3,1
WESTSIDE MONTESSORI SCHOOL,TX,harris,Houston,77077,94,15.6,6.0256410256,3,1
BRITISH INTERNATIONAL SCHOOL OF HOUSTON,TX,harris,Katy,77449,742,90.3,8.2170542636,3,3
ST STEPHEN'S EPISCOPAL SCHOOL,TX,harris,Houston,77098,67,19.5,3.4358974359,2,1
FORT BEND MONTESSORI SCHOOL,TX,fort bend,Houston,77099,3,2.8,1.0714285714,3,1
ST MARY MAGDALENE SCHOOL,TX,harris,Humble,77338,163,13.0,12.538461538,1,1
COVENANT ACADEMY,TX,harris,Cypress,77429,137,25.5,5.3725490196,2,3
CINCO RANCH MONTESSORI,TX,fort bend,Katy,77450,10,8.0,1.25,3,1
FIRST BAPTIST CHRISTIAN ACADEMY,TX,harris,Pasadena,77505,482,38.1,12.650918635,2,3
EPIPHANY LUTHERAN SCHOOL,TX,harris,Houston,77041,83,10.6,7.8301886792,2,1
KARDIA CHRISTIAN ACADEMY,TX,harris,Houston,77070,112,11.3,9.9115044248,2,1
ATASCOCITA MONTESSORI SCHOOL,TX,harris,Humble,77346,10,3.0,3.3333333333,3,1
PROVIDENCE CLASSICAL SCHOOL,TX,harris,Spring,77379,357,37.9,9.419525066,2,3
KATY ADVENTIST CHRISTIAN SCHOOL,TX,harris,Katy,77493,8,2.5,3.2,2,1
YELLOWSTONE ACADEMY,TX,harris,Houston,77004,189,13.0,14.538461538,2,1
ST CATHERINE'S MONTESSORI,TX,harris,Houston,77025,190,17.3,10.98265896,1,3
THE GREENWOOD PRESCHOOL,TX,harris,Houston,77066,18,11.3,1.592920354,2,1
D.A.V. MONTESSORI SCHOOL,TX,harris,Houston,77082,67,7.1,9.4366197183,2,1
THE GATEWAY ACADEMY,TX,harris,Houston,77092,72,20.5,3.512195122,3,2
TANGLEWOOD ACADEMY,TX,harris,Houston,77057,7,2.0,3.5,3,1
FAITH LUTHERAN DAY SCHOOL,TX,harris,Bellaire,77401,7,1.0,7.0,2,1
JAPANESE EDUCATIONAL INSTITUTE,TX,harris,Houston,77077,448,12.8,35.0,3,3
MELINDA WEBB SCHOOL,TX,harris,Houston,77021,32,2.0,16.0,3,1
YELLOW SCHOOL-MDPC,TX,harris,Houston,77024,64,2.0,32.0,2,1
HOUSTON ADVENTIST ACADMEY,TX,harris,Cypress,77429,163,12.0,13.583333333,2,3
PRIMROSE SCHOOL OF ELDRIDGE PARKWAY,TX,harris,Houston,77077,26,2.0,13.0,3,1
CYPRESS MONTESSORI SCHOOL,TX,harris,Houston,77095,12,9.8,1.2244897959,3,1
KATY GT ACADEMY,TX,harris,Katy,77450,5,3.3,1.5151515152,3,1
BROOKHOLLOW CHRISTIAN ACADEMY,TX,harris,Houston,77084,11,2.0,5.5,2,1
CROSSROADS CHRISTIAN ACADEMY,TX,tarrant,Fort Worth,76114,39,3.0,13.0,2,2
FIRST BAPTIST CHRISTIAN SCHOOL,TX,tarrant,Haltom City,76148,25,4.0,6.25,2,3
THE NOVUS ACADEMY,TX,tarrant,Grapevine,76051,51,9.0,5.6666666667,3,3
THE EMERY/WEINER CENTER FOR JEWISH EDUCATION,TX,harris,Houston,77025,577,62.6,9.2172523962,2,2
KIDS VILLAGE MONTESSORI LRNNG,TX,hidalgo,Mcallen,78504,19,1.0,19.0,2,1
MONTESSORI LEARNING INSTITUTE,TX,harris,Houston,77074,38,7.0,5.4285714286,3,1
ST IGNATIUS COLLEGE PREP,TX,tarrant,Fort Worth,76120,24,5.3,4.5283018868,1,2
FRASSATI CATHOLIC HIGH SCHOOL,TX,harris,Spring,77389,261,22.6,11.548672566,1,2
FIRST PROTESTANT CHURCH SCHOOL,TX,comal,New Braunfels,78130,90,43.8,2.0547945205,2,1
LEARNING THEIR WAY,TX,comal,New Braunfels,78130,12,2.0,6.0,2,1
WEDGWOOD ACADEMY,TX,tarrant,Fort Worth,76109,77,12.5,6.16,3,3
CHRIST THE REDEEMER CATHOLIC SCHOOL,TX,harris,Houston,77065,342,32.0,10.6875,1,1
CYPRESSWOOD MONTESSORI SCHOOL,TX,harris,Spring,77379,2,1.6,1.25,3,1
MONTESSORI VILLA-THE WOODLANDS,TX,montgomery,Spring,77380,47,2.5,18.8,3,1
HOPE SCHOOL,TX,blanco,Johnson City,78636,7,2.0,3.5,2,1
KIDS FIRST CHRISTIAN ACADEMY,TX,cherokee,Jacksonville,75766,5,1.0,5.0,2,1
CORAM DEO ACADEMY,TX,denton,Flower Mound,75022,750,46.1,16.268980477,2,3
PRIMROSE OF FRISCO WEST,TX,denton,Frisco,75036,17,2.0,8.5,3,1
PREMIER ACADEMY OF TROPHY CLUB,TX,denton,Trophy Club,76262,10,1.6,6.25,2,1
TAS MONTESSORI SCHOOL,TX,lubbock,Wolfforth,79382,18,3.9,4.6153846154,3,1
CLEARVIEW SUDBURY SCHOOL,TX,travis,Austin,78722,20,2.0,10.0,3,3
MARIMONT MONTESSORI SCHOOL INC,TX,travis,Pflugerville,78660,3,3.0,1.0,3,1
CONCORDIA HIGH SCHOOL,TX,travis,Pflugervile,78660,107,10.8,9.9074074074,2,2
CLEARVIEW SUDBURY SCHOOL,TX,travis,Austin,78722,20,3.3,6.0606060606,3,3
HYDE PARK MONTESSORI,TX,travis,Austin,78751,4,1.0,4.0,3,1
SCHOOL IN THE HILLS,TX,travis,Austin,78732,11,8.0,1.375,3,1
INTERNATIONAL SCHOOL OF TEXAS,TX,travis,Austin,78734,158,30.4,5.1973684211,3,1
THE MAGNOLIA SCHOOL,TX,travis,Austin,78738,134,17.0,7.8823529412,3,1
ST ANDREWS EPISCOPAL SCHOOL,TX,travis,Austin,78735,412,67.3,6.1218424963,2,2
CITY SCHOOL OF TEXAS,TX,travis,Austin,78741,88,12.6,6.9841269841,2,1
MARIPOSA MONTESSORI SCHOOL,TX,travis,Austin,78745,51,33.9,1.5044247788,3,1
HEADWATERS SCHOOL,TX,travis,Austin,78701,410,65.8,6.2310030395,3,3
HOPE CHILDREN'S CENTER,TX,travis,Austin,78750,15,1.5,10.0,2,3
"NORTHWEST MONTESSORI HOUSE, INC",TX,travis,Austin,78756,28,4.0,7.0,3,1
BRIGHT MINDS EARLY LEARNING CENTER,TX,dallas,Dallas,75233,4,1.0,4.0,2,1
AUTISM TREATMENT CENTER DAY SCHOOL PROGRAM,TX,dallas,Dallas,75243,41,8.0,5.125,3,3
CARLISLE SCHOOL,TX,dallas,Dallas,75209,6,1.0,6.0,3,1
CISTERCIAN PREPARATORY SCHOOL,TX,dallas,Irving,75039,357,55.8,6.3978494624,1,2
CY FAIR MONTESSORI SCHOOL,TX,harris,Houston,77064,10,2.0,5.0,3,1
KATY MONTESSORI SCHOOL,TX,harris,Houston,77077,2,1.0,2.0,3,1
KINWEST MONTESSORI ACADEMY,TX,dallas,Irving,75063,23,5.0,4.6,3,1
LIVINGSTON MONTESSORI SCHOOL,TX,polk,Livingston,77351,42,5.8,7.2413793103,3,1
SEMINOLE MENNONITE SCHOOL,TX,gaines,Seminole,79360,297,24.0,12.375,2,3
SPRINGHILL MONTESSORI SCHOOL,TX,dallas,Dallas,75208,36,4.0,9.0,3,1
BECKER EARLY CHILDHOOD CENTER,TX,harris,Houston,77005,12,3.0,4.0,2,1
SAN FRANCISCO NATIVITY ACADEMY,TX,harris,Houston,77081,55,7.0,7.8571428571,2,1
SEMINOLE MENNONITE SCHOOL,TX,gaines,Seminole,79360,296,26.0,11.384615385,2,3
MENNONITE SCHOOL WESTSIDE,TX,gaines,Seminole,79360,124,8.0,15.5,2,1
EASTSIDE CHRISTIAN SCHOOL,TX,polk,Livingston,77351,36,6.6,5.4545454545,2,3
PRIMROSE SCHOOL OF CLEAR LAKE,TX,harris,Houston,77062,5,1.0,5.0,3,1
PRIMROSE SCHOOL OF EAGLE SPRINGS,TX,harris,Humble,77346,7,1.0,7.0,3,1
WESLEYAN CHRISTIAN ACADEMY,TX,dallas,Rowlett,75088,13,1.0,13.0,2,1
NEW LIFE CHRISTIAN ACADEMY,TX,dallas,Dallas,75228,31,4.0,7.75,2,3
WISDOM ACADEMY,TX,dallas,Carrollton,75006,51,7.8,6.5384615385,2,3
PARISH EPISCOPAL SCHOOL,TX,dallas,Dallas,75254,1090,116.3,9.3723129837,2,3
SPANISH SCHOOLHOUSE,TX,rockwall,Rockwall,75032,13,2.0,6.5,3,1
EASTRIDGE CHRISTIAN SCHOOL,TX,dallas,Mesquite,75150,5,1.0,5.0,2,1
HARBOR CHRISTIAN ACADEMY,TX,harris,Houston,77020,81,8.8,9.2045454545,2,1
HOLY SPIRIT EPISCOPAL SCHOOL - HOUSTON,TX,harris,Houston,77024,106,16.1,6.5838509317,2,1
DARUL ARQAM SOUTHEAST,TX,harris,Houston,77034,16,6.6,2.4242424242,2,1
THE VILLAGE SCHOOL,TX,harris,Houston,77077,1261,124.0,10.169354839,3,3
BETH YESHURUN DAY SCHOOL,TX,harris,Houston,77096,186,11.0,16.909090909,2,1
PRIMROSE SCHOOL OF SPRING KLEIN,TX,harris,Spring,77388,17,2.0,8.5,3,1
PUEBLOS ROYAL CHRISTIAN SCHOOL,TX,harris,Pasadena,77502,50,8.5,5.8823529412,2,3
COVENANT CHRISTIAN SCHOOL,TX,montgomery,Conroe,77304,392,9.0,43.555555556,2,3
THE SCHOOL FOR YOUNG CHILDREN,TX,harris,Houston,77006,36,6.0,6.0,3,3
RIVER OAKS ACADEMY,TX,harris,Houston,77042,37,8.6,4.3023255814,3,3
RAINARD SCHOOL,TX,harris,Houston,77043,36,7.1,5.0704225352,3,1
BAY AREA MONTESSORI HOUSE,TX,harris,Houston,77058,36,3.0,12.0,2,1
THE JOHN COOPER SCHOOL,TX,montgomery,The Woodlands,77381,1257,117.6,10.68877551,3,3
THE SHLENKER SCHOOL,TX,harris,Houston,77096,197,11.4,17.280701754,2,1
THE BRANCH SCHOOL,TX,harris,Houston,77043,115,18.0,6.3888888889,2,1
GRACE CHRISTIAN ACADEMY,TX,harris,Houston,77062,185,20.0,9.25,2,3
PINES PRESBYTERIAN PRESCHOOL,TX,harris,Houston,77024,24,4.0,6.0,2,1
TRAFTON ACADEMY,TX,harris,Houston,77035,270,41.9,6.4439140811,3,1
THE GALLOWAY SCHOOL,TX,harris,Friendswood,77546,112,14.0,8.0,3,1
A & B NURSERY SCHOOL,TX,harris,Houston,77017,4,4.0,1.0,3,3
SMALLER SCHOLARS MONTESSORI,TX,harris,Houston,77077,83,12.0,6.9166666667,3,1
THE REGIS SCHOOL OF THE SACRED HEART,TX,harris,Houston,77055,222,35.8,6.2011173184,1,1
WESTVIEW SCHOOL,TX,harris,Houston,77043,127,20.6,6.1650485437,3,1
SPELL WELL MONTESSORI SCHOOL,TX,harris,Spring,77379,62,10.8,5.7407407407,3,1
SOUTHWEST COMMUNITY CHRISTIAN ACADEMY,TX,harris,Houston,77083,14,1.0,14.0,2,1
PRESBYTERIAN SCHOOL,TX,harris,Houston,77006,572,80.0,7.15,2,1
STEP BY STEP CHRISTIAN SCHOOL,TX,harris,Tomball,77375,74,11.0,6.7272727273,2,1
THE IMANI SCHOOL,TX,harris,Houston,77045,218,23.8,9.1596638655,3,1
YORKSHIRE ACADEMY,TX,harris,Houston,77079,104,20.0,5.2,2,1
ANNUNCIATION ORTHODOX SCHOOL,TX,harris,Houston,77006,621,64.1,9.6879875195,2,1
WEST MONTESSORI SCHOOL OF COPPERFIELD,TX,harris,Houston,77095,10,3.0,3.3333333333,3,1
STAR MONTESSORI SCHOOL,TX,harris,Pasadena,77505,13,1.0,13.0,3,1
HOLY TRINITY UMC DAY SCHOOL/DAYCARE,TX,harris,Houston,77015,6,1.0,6.0,2,1
CRANBROOK LEARNING CONNECTION,TX,harris,Houston,77090,9,1.4,6.4285714286,3,1
APPLE TREE SCHOOL,TX,harris,Houston,77090,10,1.0,10.0,2,1
GOUDEAU ACCELERATED PREPARATORY ACADEMY,TX,harris,Houston,77089,25,4.0,6.25,2,1
GREYSTONE HOUSE MONTESSORI,TX,montgomery,The Woodlands,77380,8,2.0,4.0,3,1
THE HARRIS SCHOOL,TX,harris,Houston,77074,25,6.0,4.1666666667,3,1
ETERNITY CHRISTIAN SCHOOL,TX,harris,Houston,77038,39,4.0,9.75,2,1
FIVE STAR MONTESSORI SCHOOL,TX,harris,Houston,77077,6,3.0,2.0,3,1
KING'S ACADEMY,TX,harris,Houston,77083,54,11.3,4.7787610619,2,3
ST ELIZABETH ANN SETON SCHOOL,TX,harris,Houston,77084,155,16.6,9.3373493976,1,1
MONTESSORI PRESCHOOL AT COPPERFIELD,TX,harris,Houston,77095,23,12.0,1.9166666667,3,1
WOODLANDS CHRISTIAN ACADEMY,TX,montgomery,The Woodlands,77384,673,74.0,9.0945945946,2,3
MONTESSORI SCHOOL OF DOWNTOWN,TX,brazoria,Pearland,77581,18,2.0,9.0,3,1
SPRING WOODS CHRISTIAN ACADEMY,TX,harris,Houston,77273,2,1.0,2.0,2,1
MESSIAH LUTHERAN LAMBS EARLY CHILDHOOD SCHOOL,TX,collin,Plano,75075,11,1.0,11.0,2,1
ST PAUL LUTHERAN SCHOOL,TX,wilbarger,Vernon,76384,6,1.0,6.0,2,1
ARMAND BAYOU MONTESSORI,TX,harris,Houston,77059,34,6.6,5.1515151515,3,1
GOOD SHEPHERD EPISCOPAL SCHOOL,TX,harris,Kingwood,77339,30,2.0,15.0,2,1
ST MARYS EPISCOPAL DAY SCHOOL,TX,austin,Bellville,77418,12,1.1,10.909090909,2,1
FAITH CHRISTIAN ACADEMY,TX,harris,Pasadena,77504,124,9.3,13.333333333,2,3
ST PAULS CHRISTIAN DAY SCHOOL,TX,washington,Brenham,77833,134,11.8,11.355932203,2,1
CROSS LUTHERAN SCHOOL,TX,comal,New Braunfels,78130,181,11.4,15.877192982,2,1
ST DAVIDS EPISCOPAL SCHOOL,TX,bexar,San Antonio,78209,7,1.0,7.0,2,1
THE CIRCLE SCHOOL,TX,bexar,San Antonio,78209,73,7.9,9.2405063291,3,1
GOOD SHEPHERD EPISCOPAL SCHOOL,TX,travis,Austin,78763,21,3.0,7.0,2,1
ST MATTHEW'S EPISCOPAL SCHOOL,TX,travis,Austin,78759,16,2.0,8.0,2,1
LUBBOCK CHRISTIAN SCHOOL,TX,lubbock,Lubbock,79407,311,28.4,10.950704225,2,3
MIDLAND CHRISTIAN SCHOOL,TX,midland,Midland,79705,1253,141.8,8.8363892807,2,3
TRINITY CHRISTIAN ACADEMY,TX,dallas,Addison,75001,1322,157.1,8.4150222788,2,3
BRENTWOOD CHRISTIAN SCHOOL,TX,travis,Austin,78753,629,49.8,12.630522088,2,3
THE CHRISTIAN SCHOOL AT CASTLE HILLS,TX,bexar,San Antonio,78213,525,40.9,12.836185819,2,3
LIFESTYLE CHRISTIAN SCHOOL,TX,montgomery,Conroe,77304,88,11.6,7.5862068966,2,3
DUCHESNE ACADEMY OF THE SACRED HEART,TX,harris,Houston,77024,659,95.0,6.9368421053,1,3
EPISCOPAL SCHOOL OF DALLAS PK-12,TX,dallas,Dallas,75229,1104,154.3,7.1548930655,2,3
RIVER OAKS BAPTIST SCHOOL,TX,harris,Houston,77027,778,79.5,9.786163522,2,1
ST MARY'S HALL,TX,bexar,San Antonio,78217,689,90.0,7.6555555556,3,3
HYDE PARK SCHOOL,TX,travis,Austin,78765,739,78.5,9.4140127389,2,3
FORT WORTH CHRISTIAN SCHOOL,TX,tarrant,North Richland Hills,76180,543,50.4,10.773809524,2,3
SECOND BAPTIST SCHOOL,TX,harris,Houston,77057,955,107.0,8.9252336449,2,3
THE KINKAID SCHOOL - HEAD OF SCHOOL OFFICE,TX,harris,Houston,77024,1360,198.0,6.8686868687,3,3
